"Authors","Author full names","Author(s) ID","Title","Year","Link","Publication Stage"
"Dong F.; Wu L.; Feng Y.; Liang D.","Dong, Fangyan (56577237700); Wu, Liangda (58028291900); Feng, Yongfei (55887982700); Liang, Dongtai (26659471800)","56577237700; 58028291900; 55887982700; 26659471800","Research on Movement Intentions of Human's Left and Right Legs Based on Electro-Encephalogram Signals","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144607599&doi=10.1115%2F1.4055435&partnerID=40&md5=0d9c9c7f32955235a2b47c73714ff79c","Final"
"Yang B.-h.; Yan G.-z.; Yan R.-g.; Wu T.","Yang, Bang-hua (23391052600); Yan, Guo-zheng (7202089875); Yan, Rong-guo (14219948300); Wu, Ting (7404815778)","23391052600; 7202089875; 14219948300; 7404815778","Adaptive subject-based feature extraction in brain-computer interfaces using wavelet packet best basis decomposition","2007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33750469388&doi=10.1016%2Fj.medengphy.2006.01.009&partnerID=40&md5=8308fa86579eaaf8842228e368dc64cb","Final"
"Chen G.; Zhang J.; Yao L.","Chen, Guangming (55733413000); Zhang, Jiacai (15924222700); Yao, Li (7201688042)","55733413000; 15924222700; 7201688042","An improved feature extraction method for self-paced brain-computer interface application","2009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-67650672438&doi=10.1109%2FICCME.2009.4906643&partnerID=40&md5=1b6b07e0cde2a00f5d94429ed6644326","Final"
"Singh Malan N.; Sharma S.","Singh Malan, Nitesh (57205078392); Sharma, Shiru (55542094100)","57205078392; 55542094100","Time window and frequency band optimization using regularized neighbourhood component analysis for Multi-View Motor Imagery EEG classification","2021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102566419&doi=10.1016%2Fj.bspc.2021.102550&partnerID=40&md5=1f29acafccb64b2bcd0e4fd4a7c32caf","Final"
"Nguyen N.A.T.; Tao Q.-B.; Yang H.-J.; Huynh H.T.; Vinh N.T.Q.; Ninh D.K.","Nguyen, Ngoc Anh Thi (57191265267); Tao, Quang-Bang (57190140556); Yang, Hyung-Jeong (7406566089); Huynh, Hieu Trung (16642607900); Vinh, Nguyen Tran Quoc (57222523136); Ninh, Duy Khanh (55611447700)","57191265267; 57190140556; 7406566089; 16642607900; 57222523136; 55611447700","iTa-DFiE: An Innovative Tensor Algebra-Based Detection Framework for Incomplete Noninvasive Electroencephalography","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85191892245&doi=10.1109%2FACCESS.2024.3393413&partnerID=40&md5=13941fb738be253512d7c8f4b6539473","Final"
"Xue S.; Geng X.; Li D.","Xue, Song (57226315977); Geng, Xiaozhong (25821795800); Li, Dezhi (57226318565)","57226315977; 25821795800; 57226318565","Feature Extraction and Classification of EEG Signal Based on Deep Learning","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85170035897&doi=10.1109%2FICITBS55627.2022.00035&partnerID=40&md5=ce7208b7007229fb79693037914dc7aa","Final"
"Pa Aung K.P.; Nwe K.H.","Pa Aung, Khin Pa (57213417496); Nwe, Khin Htar (57213421976)","57213417496; 57213421976","Regions of Interest (ROI) Analysis for Upper Limbs EEG Neuroimaging Schemes","2020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098668264&doi=10.1109%2FICAIT51105.2020.9261789&partnerID=40&md5=e0afaacb7aced8e4531e70600961fe1e","Final"
"Mishra S.; Mahmudi O.; Jalali A.","Mishra, Shubhra (58550398200); Mahmudi, Osama (59203770200); Jalali, Amin (55508544400)","58550398200; 59203770200; 55508544400","Motor Imagery Signal Classification Using Adversarial Learning: A Systematic Literature Review","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85197560972&doi=10.1109%2FACCESS.2024.3421569&partnerID=40&md5=f4235da63521c9d516eff5b47dcf7508","Final"
"Wu W.; Gao X.; Hong B.; Gao S.","Wu, Wei (56529849100); Gao, Xiaorong (7403873062); Hong, Bo (7202125896); Gao, Shangkai (7403253382)","56529849100; 7403873062; 7202125896; 7403253382","Classifying single-trial EEG during motor imagery by iterative spatio-spectral patterns learning (ISSPL)","2008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-44349107795&doi=10.1109%2FTBME.2008.919125&partnerID=40&md5=160147f9d56f7076e5a621cc5d041252","Final"
"Li F.; He F.; Wang F.; Zhang D.; Xia Y.; Li X.","Li, Feng (56668990100); He, Fan (57215411817); Wang, Fei (56366666900); Zhang, Dengyong (55318418900); Xia, Yi (57215436354); Li, Xiaoyu (58411965400)","56668990100; 57215411817; 56366666900; 55318418900; 57215436354; 58411965400","A novel simplified convolutional neural network classification algorithm of motor imagery EEG signals based on deep learning","2020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082449749&doi=10.3390%2Fapp10051605&partnerID=40&md5=0955e3a33f14c492dcfe9df2a5e91b51","Final"
"Zhao L.; Sun Y.; Ma Y.; Guo X.; He Y.; Gao X.","Zhao, Li (56189825800); Sun, Yong (55762081600); Ma, Yanzhen (36468464000); Guo, Xuhong (57207168918); He, Yang (55576249400); Gao, Xin (57198548120)","56189825800; 55762081600; 36468464000; 57207168918; 55576249400; 57198548120","Research of brain-computer interface system based on motor imagery","2012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84878863366&partnerID=40&md5=fdd8ced1affd0f5dde49fc517965398e","Final"
"Firat Ince N.; Arica S.; Tewfik A.","Firat Ince, Nuri (13608128800); Arica, Sami (6505854027); Tewfik, Ahmed (7005761262)","13608128800; 6505854027; 7005761262","Classification of single trial motor imagery EEG recordings with subject adapted non-dyadic arbitrary time-frequency tilings","2006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33747627391&doi=10.1088%2F1741-2560%2F3%2F3%2F006&partnerID=40&md5=1b74d62d57cb50c95dd753d2e3b087fb","Final"
"Feng Z.; Qian L.; Hu H.; Sun Y.","Feng, Zhao (57221326492); Qian, Linze (57221336510); Hu, Hongying (57218444265); Sun, Yu (35207032000)","57221326492; 57221336510; 57218444265; 35207032000","Functional Connectivity for Motor Imaginary Recognition in Brain-computer Interface","2020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098853901&doi=10.1109%2FSMC42975.2020.9283075&partnerID=40&md5=38d423b034e20074112d8f8f24ad86ee","Final"
"Song Y.; Sepulveda F.","Song, Youngjae (56470020400); Sepulveda, Francisco (35332649300)","56470020400; 35332649300","A novel onset detection technique for brain-computer interfaces using sound-production related cognitive tasks in simulated-online system","2017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85010464434&doi=10.1088%2F1741-2552%2F14%2F1%2F016019&partnerID=40&md5=74369c44d8d1fea583340028110f5584","Final"
"Luo T.; Zhou C.","Luo, Tianjian (57201472647); Zhou, Changle (9736744700)","57201472647; 9736744700","Overlapped Features Strategy and Parameters Optimization Patterns Recognition for Motor Imagery EEG; [重叠特征策略与参数优化的运动想象脑电模式识别]","2020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092397780&doi=10.16451%2Fj.cnki.issn1003-6059.202008003&partnerID=40&md5=7ae7a7aac0d83cb703e28641071eae0a","Final"
"Herman P.; Prasad G.; McGinnity T.M.; Coyle D.","Herman, Pawel (16836503400); Prasad, Girijesh (55812562500); McGinnity, Thomas Martin (7003792410); Coyle, Damien (56126103700)","16836503400; 55812562500; 7003792410; 56126103700","Comparative analysis of spectral approaches to feature extraction for EEG-based motor imagery classification","2008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-49649127153&doi=10.1109%2FTNSRE.2008.926694&partnerID=40&md5=84c816f5dcb1728ef1bae28ede18389f","Final"
"Daly I.; Billinger M.; Scherer R.; Müller-Putz G.","Daly, Ian (36458224400); Billinger, Martin (24366121100); Scherer, Reinhold (7102003106); Müller-Putz, Gernot (9333504500)","36458224400; 24366121100; 7102003106; 9333504500","On the automated removal of artifacts related to head movement from the EEG","2013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84877842213&doi=10.1109%2FTNSRE.2013.2254724&partnerID=40&md5=26b704d7485659c07588f106f01a6ce9","Final"
"Zhuan Z.; Bian Y.; He X.; Yuan P.; Geng L.; Li J.; Sun M.","Zhuan, Zhikun (58847608100); Bian, Yan (34972592400); He, Xinglin (57726805800); Yuan, Peng (58847916600); Geng, Liqing (24922515800); Li, Junjie (58847829300); Sun, Miao (58920475700)","58847608100; 34972592400; 57726805800; 58847916600; 24922515800; 58847829300; 58920475700","Research on Hybrid Online Brain-Computer Interface System Based on MI-mVEP","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85183325858&doi=10.1109%2FASIP58895.2023.00017&partnerID=40&md5=0f756846468d04246377a90d8d7bb409","Final"
"Ge S.; Wang R.; Yu D.","Ge, Sheng (55245829900); Wang, Ruimin (56693145700); Yu, Dongchuan (8252029100)","55245829900; 56693145700; 8252029100","Classification of four-class motor imagery employing single-channel electroencephalography","2014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903386065&doi=10.1371%2Fjournal.pone.0098019&partnerID=40&md5=2e4bf64429fed67da61abf54b5165511","Final"
"Higashi H.; Tanaka T.","Higashi, Hiroshi (35068075200); Tanaka, Toshihisa (55727208700)","35068075200; 55727208700","Simultaneous design of FIR filter banks and spatial patterns for EEG signal classification","2013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84875517106&doi=10.1109%2FTBME.2012.2215960&partnerID=40&md5=13897016a28dff8af192761ca8cf0d0a","Final"
"Qin L.; Ding L.; He B.","Qin, Lei (58451779900); Ding, Lei (35774206300); He, Bin (16400602300)","58451779900; 35774206300; 16400602300","Motor imagery classification by means of source analysis for brain-computer interface applications","2004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-19044393722&doi=10.1088%2F1741-2560%2F1%2F3%2F002&partnerID=40&md5=bdd9dc0b2b35d0755ec20a1f4411a2a0","Final"
"Hsu W.-Y.","Hsu, Wei-Yen (24821138400)","24821138400","Motor imagery EEG discrimination using the correlation of wavelet features","2015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84927800856&doi=10.1177%2F1550059413514974&partnerID=40&md5=3951de4a98488b90021c1f832f3adcf0","Final"
"Tong J.; Wei X.; Dong E.; Sun Z.; Du S.; Duan F.","Tong, Jigang (36495629700); Wei, Xiaoying (57961868800); Dong, Enzeng (8982251000); Sun, Zhe (57209204655); Du, Shengzhi (8918963700); Duan, Feng (24537140100)","36495629700; 57961868800; 8982251000; 57209204655; 8918963700; 24537140100","Hybrid mental tasks based human computer interface via integration of pronunciation and motor imagery","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141660574&doi=10.1088%2F1741-2552%2Fac9a01&partnerID=40&md5=0afc0f1b6f9d64e7bbf9753136061814","Final"
"Kamousi B.; Amini A.N.; He B.","Kamousi, Baharan (8511950600); Amini, Ali Nasiri (55665878500); He, Bin (16400602300)","8511950600; 55665878500; 16400602300","Classification of motor imagery by means of cortical current density estimation and Von Neumann entropy","2007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34247204345&doi=10.1088%2F1741-2560%2F4%2F2%2F002&partnerID=40&md5=cb9e35dbe2a4c8ba245a8d0fadaee091","Final"
"Lemm S.; Schäfer C.; Curio G.","Lemm, Steven (6603148225); Schäfer, Christin (7102478486); Curio, Gabriel (7006032218)","6603148225; 7102478486; 7006032218","BCI Competition 2003 - Data set III: Modeling of sensorimotor μ rhythms for classification of imaginary hand movements","2004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-2442667854&doi=10.1109%2FTBME.2004.827076&partnerID=40&md5=2e14b065aab0b90adbb398d6b8abe515","Final"
"Xu B.-G.; Song A.-G.; Fei S.-M.","Xu, Bao-Guo (57193838487); Song, Ai-Guo (7102693451); Fei, Shu-Min (7005943243)","57193838487; 7102693451; 7005943243","Feature extraction and classification of EEG in online brain-computer interface","2011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79959597235&partnerID=40&md5=13b261b9ce7a23af5fbec33237741f26","Final"
"Chen Z.; Liang Q.; Zhang B.","Chen, Zhangliang (57197731091); Liang, Qilian (57202252908); Zhang, Baoju (35751653900)","57197731091; 57202252908; 35751653900","Analysis of EEG signal evoked by passive movement and motor imagery","2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034228781&doi=10.1007%2F978-[national-id]-5_89&partnerID=40&md5=8395be32eb04ed727906e5437ef46d0f","Final"
"Wang J.; Feng Z.; Lu N.; Luo J.","Wang, Jie (57202342965); Feng, Zuren (7403443368); Lu, Na (39161672600); Luo, Jing (57157879000)","57202342965; 7403443368; 39161672600; 57157879000","Toward optimal feature and time segment selection by divergence method for EEG signals classification","2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046708834&doi=10.1016%2Fj.compbiomed.2018.04.022&partnerID=40&md5=1bee913cf3688d145c44825195f4550e","Final"
"Xie Y.; Oniga S.","Xie, Yu (57224368996); Oniga, Stefan (24341788400)","57224368996; 24341788400","Enhancing Motor Imagery Classification in Brain–Computer Interfaces Using Deep Learning and Continuous Wavelet Transform","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85206345872&doi=10.3390%2Fapp14198828&partnerID=40&md5=6538852825e0f06c52c3c4246e56c475","Final"
"Zhang Y.; Zhang C.; Sun S.; Xu G.","Zhang, Yuxin (57212769055); Zhang, Chenrui (59669458400); Sun, Shihao (59167785700); Xu, Guizhi (16174871700)","57212769055; 59669458400; 59167785700; 16174871700","Research on motor imagery recognition based on feature fusion and transfer adaptive boosting","2025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-86000000524&doi=10.7507%2F1001-5515.202304067&partnerID=40&md5=ac7efbc90d3a8cbbf65e9117a1b5c795","Final"
"Mahamune R.; Laskar S.H.","Mahamune, Rupesh (57212091751); Laskar, S.H. (55075744100)","57212091751; 55075744100","Feature Extraction Techniques for the Classification of Four-Class Motor Imagery Based EEG Data: A Comparison","2021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113477894&doi=10.1007%2F978-[national-id]-2_1&partnerID=40&md5=95a00594d081cdf68bd42f86932ef0f9","Final"
"Niu X.; Lu N.; Yan R.; Luo H.","Niu, Xu (57458012500); Lu, Na (39161672600); Yan, Ruofan (58027058500); Luo, Huan (57965627900)","57458012500; 39161672600; 58027058500; 57965627900","Model and Data Dual-Driven Double-Point Observation Network for Ultra-Short MI EEG Classification","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85190169587&doi=10.1109%2FJBHI.2024.3386565&partnerID=40&md5=29c385f326e9c9e0e4d5cca81be398a5","Final"
"Polak Mark; Kostov Aleksandar","Polak, Mark (7202562896); Kostov, Aleksandar (6603927764)","7202562896; 6603927764","Feature extraction in development of brain-computer interface: A case study","1998","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032258153&partnerID=40&md5=f93f1cf116b5017111c44992e2d30fee","Final"
"Belwafi K.; Ghaffari F.; Djemal R.; Romain O.","Belwafi, Kais (55209890300); Ghaffari, Fakhreddine (24779594100); Djemal, Ridha (55959113300); Romain, Olivier (7004279535)","55209890300; 24779594100; 55959113300; 7004279535","A Hardware/Software Prototype of EEG-based BCI System for Home Device Control","2017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84992709461&doi=10.1007%2Fs11265-016-1192-8&partnerID=40&md5=cd3873fe7170254711027b0c1f631d11","Final"
"Wang J.; Yao L.; Wang Y.","Wang, Jiaheng (58165597100); Yao, Lin (55760212200); Wang, Yueming (35231746900)","58165597100; 55760212200; 35231746900","Enhanced Online Continuous Brain-Control by Deep Learning-Based EEG Decoding","2025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105011539640&doi=10.1109%2FTNSRE.2025.3591254&partnerID=40&md5=1cb2c3c2d4fb4b72650c2972c00c151a","Final"
"Fagg A.H.; Ojakangas G.W.; Miller L.E.; Hatsopoulos N.G.","Fagg, Andrew H. (6701327445); Ojakangas, Gregory W. (36964280700); Miller, Lee E. (7404985503); Hatsopoulos, Nicholas G. (7003732147)","6701327445; 36964280700; 7404985503; 7003732147","Kinetic trajectory decoding using motor cortical ensembles","2009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-67651035512&doi=10.1109%2FTNSRE.2009.2029313&partnerID=40&md5=3fb03eb0ebdf25e162388492dc00d1da","Final"
"Shin J.; Kwon J.; Im C.-H.","Shin, Jaeyoung (26031065700); Kwon, Jinuk (57198430574); Im, Chang-Hwan (7005671177)","26031065700; 57198430574; 7005671177","A ternary hybrid EEG-NIRS brain-computer interface for the classification of brain activation patterns during mental arithmetic, motor imagery, and idle state","2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85043786763&doi=10.3389%2Ffninf.2018.00005&partnerID=40&md5=6902202654e1f4f72f9974af7254e26d","Final"
"Thomas K.P.; Guan C.; Tong L.C.; Prasad V.A.","Thomas, Kavitha P. (55227399700); Guan, Cuntai (7101632622); Tong, Lau Chiew (7401968617); Prasad, Vinod A. (6603804395)","55227399700; 7101632622; 7401968617; 6603804395","An adaptive filter bank for motor imagery based Brain Computer Interface","2008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-61849160818&doi=10.1109%2Fiembs.2008.4649353&partnerID=40&md5=741da5b35e94e8bd7b762d5379c8d683","Final"
"Park C.; Looney D.; Ur Rehman N.; Ahrabian A.; Mandic D.P.","Park, Cheolsoo (35729107400); Looney, David (59023439200); Ur Rehman, Naveed (34969747100); Ahrabian, Alireza (55319379800); Mandic, Danilo P. (7006513328)","35729107400; 59023439200; 34969747100; 55319379800; 7006513328","Classification of motor imagery BCI using multivariate empirical mode decomposition","2013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872165334&doi=10.1109%2FTNSRE.2012.2229296&partnerID=40&md5=60d38b07a6ddd72f72a29c436adbed0a","Final"
"Sherwani F.; Shanta S.; Ibrahim B.S.K.K.; Huq M.S.","Sherwani, F. (56618807100); Shanta, Shahnoor (54891929700); Ibrahim, B.S.K.K. (36165092800); Huq, M. Saiful (36187044400)","56618807100; 54891929700; 36165092800; 36187044400","Wavelet based feature extraction for classification of motor imagery signals","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015636375&doi=10.1109%2FIECBES.2016.7843474&partnerID=40&md5=7e26f0870625c41083dca6097ee868e7","Final"
"Yang Y.; Chen Z.; Li W.; Ma Y.","Yang, Yuyao (59378378400); Chen, Zuowen (59378454700); Li, Weisu (58030006400); Ma, Yahong (55697404300)","59378378400; 59378454700; 58030006400; 55697404300","A Novel Classification Model Based on DWT and CNN-LSTM Motor EEG Imagination Signals","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85217225103&doi=10.1109%2FPRAI62207.2024.10827456&partnerID=40&md5=70879fb3774e9e571294b57259e9ca81","Final"
"Sakhavi S.; Guan C.; Yan S.","Sakhavi, Siavash (57039174000); Guan, Cuntai (7101632622); Yan, Shuicheng (11939875400)","57039174000; 7101632622; 11939875400","Learning Temporal Information for Brain-Computer Interface Using Convolutional Neural Networks","2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85043469768&doi=10.1109%2FTNNLS.2018.2789927&partnerID=40&md5=37a667434b786d2f436e92be4dced459","Final"
