"Authors","Author full names","Author(s) ID","Title","Year","Link","Publication Stage"
"Liu R.; Zhang Z.; Duan F.; Zhou X.; Meng Z.","Liu, Rensong (56949401900); Zhang, Zhiwen (57193813131); Duan, Feng (24537140100); Zhou, Xin (57195488809); Meng, Zixuan (57195485118)","56949401900; 57193813131; 24537140100; 57195488809; 57195485118","Identification of Anisomerous Motor Imagery EEG Signals Based on Complex Algorithms","2017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028409017&doi=10.1155%2F2017%2F2727856&partnerID=40&md5=8c8300c7f176028474e509a1789c4b0e","Final"
"","","","6th European Conference of the International Federation for Medical and Biological Engineering, MBEC 2014","2015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84937805344&partnerID=40&md5=08f43185cf2502a6acb0b6a11d0daf10","Final"
"Liu Y.; Li M.; Zhang H.; Wang H.; Li J.; Jia J.; Wu Y.; Zhang L.","Liu, Ye (55904679100); Li, Mingfen (55337216100); Zhang, Hao (57221294710); Wang, Hang (59650329500); Li, Junhua (36184673200); Jia, Jie (59157655800); Wu, Yi (7406889260); Zhang, Liqing (35235787300)","55904679100; 55337216100; 57221294710; 59650329500; 36184673200; 59157655800; 7406889260; 35235787300","A tensor-based scheme for stroke patients' motor imagery EEG analysis in BCI-FES rehabilitation training","2014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84890641290&doi=10.1016%2Fj.jneumeth.2013.11.009&partnerID=40&md5=f4526b0fbc232660441d33ccdee69fb3","Final"
"Zhang H.; Dai J.; Zhang S.; Wang Q.; Li Q.; Liu X.; Hao Y.; Yu Y.; Jiang K.; Liu J.; Zhu F.; Chen W.; Zheng X.","Zhang, Huaijian (57192490566); Dai, Jianhua (35268494700); Zhang, Shaomin (56025118600); Wang, Qingbo (56097726900); Li, Qian (57191696916); Liu, Xiaochun (55717007800); Hao, Yaoyao (27867623300); Yu, Yi (57197518712); Jiang, Kai (57210406551); Liu, Jun (56070380300); Zhu, Fan (57197057322); Chen, Weidong (57193346120); Zheng, Xiaoxiang (7404090904)","57192490566; 35268494700; 56025118600; 56097726900; 57191696916; 55717007800; 27867623300; 57197518712; 57210406551; 56070380300; 57197057322; 57193346120; 7404090904","Neural ensemble decoding of rat's motor cortex by Kalman filter and optimal linear estimation","2009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-73849105318&doi=10.1109%2FCISP.2009.5304070&partnerID=40&md5=374ce221fff7f7858a8d9aa3c2cdcd4d","Final"
"Eltokhy M.A.R.; Idris S.; Gouda M.M.; Hamad H.; Hosny T.; El-Rifaie A.M.","Eltokhy, Mostafa A. R. (60431432600); Idris, Sohaila (60339247500); Gouda, Mohamed M. (57215744427); Hamad, Hisham (56490451300); Hosny, Tarek (57222478400); El-Rifaie, Ali M. (57212480792)","60431432600; 60339247500; 57215744427; 56490451300; 57222478400; 57212480792","Electroencephalogram Feature Extraction and Classification of Motor Imagery EEG Based on Machine Learning Algorithms","2025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105027918043&doi=10.18280%2Fmmep.121102&partnerID=40&md5=802674a1084d30bcb8a8c3e52f9aec3b","Final"
"Abdul Ameer Abbas A.; Martínez-García H.","Abdul Ameer Abbas, Ali (58319098000); Martínez-García, Herminio (33068063200)","58319098000; 33068063200","Real-Time Motor Imagery-Based Brain–Computer Interface System by Implementing a Frequency Band Selection","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85162268447&doi=10.1007%2Fs13369-023-08024-z&partnerID=40&md5=5673a308df462500b84d2e721aee8777","Final"
"Zhang S.; Lu Z.; Zhang B.; Zhang Y.; Liang Z.; Zhang L.; Li L.; Huang G.; Zhang Z.; Li Z.","Zhang, Shaorong (56036008800); Lu, Zhongwei (59538164900); Zhang, Benxin (55854277500); Zhang, Yong (60078973900); Liang, Zhen (57199805079); Zhang, Li (56392527800); Li, LinLing (57189597617); Huang, Gan (36022404600); Zhang, Zhiguo (55545459000); Li, Zhi (56925892200)","56036008800; 59538164900; 55854277500; 60078973900; 57199805079; 56392527800; 57189597617; 36022404600; 55545459000; 56925892200","Graph-based feature learning methods for subject-dependent and subject-independent motor imagery EEG decoding","2025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105014618738&doi=10.1007%2Fs11571-025-10291-5&partnerID=40&md5=880a0be8c090fc30e844adb9695937de","Final"
"Guger C.; Schlögl A.; Neuper C.; Walterspacher D.; Strain T.; Pfurtscheller G.","Guger, Christoph (55903211100); Schlögl, Alois (56962770500); Neuper, Christa (7003841177); Walterspacher, Dirk (6506606243); Strain, Thomas (58038721700); Pfurtscheller, Gert (7103106088)","55903211100; 56962770500; 7003841177; 6506606243; 58038721700; 7103106088","Rapid prototyping of an EEG-based brain-computer interface (BCI)","2001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034906326&doi=10.1109%2F7333.918276&partnerID=40&md5=472583ee7406199e94f11c0b4cf5101a","Final"
"Song Y.; Sepulveda F.","Song, Youngjae (56470020400); Sepulveda, Francisco (35332649300)","56470020400; 35332649300","Comparison between covert sound-production task (sound-imagery) vs. motor-imagery for onset detection in real-life online self-paced BCIs","2020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079081898&doi=10.1186%2Fs12984-020-0651-4&partnerID=40&md5=15bea1ecc9db629f1af8dcdbdcd0a78a","Final"
"Xie S.; Duan X.; Feng H.; Meng Y.; Chen G.","Xie, Songyun (55750967300); Duan, Xu (57189326836); Feng, Huaibei (57193697139); Meng, Ya (57199856030); Chen, Gang (57193688285)","55750967300; 57189326836; 57193697139; 57199856030; 57193688285","Robot control system using a mental task-based brain computer interface","2017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015843772&partnerID=40&md5=125fc5d4dcc0d07c658ca09023618f09","Final"
"Zhou Q.; Ye X.; Li S.; Du Q.; Ke L.","Zhou, QiaoLi (35225400800); Ye, XiYuan (59341347300); Li, ShuRui (58662941500); Du, Qiang (36677242800); Ke, Li (24741155100)","35225400800; 59341347300; 58662941500; 36677242800; 24741155100","CD3Net: A Contrastive Diffusion Model with Domain Adaptive Data Synthetic Network for Motor Imagery and Emotion classification","2025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105003938717&doi=10.1016%2Fj.bspc.2025.107799&partnerID=40&md5=6f2400a1e1aec9beb5a2b2f808613670","Final"
"Schlögl A.; Lee F.; Bischof H.; Pfurtscheller G.","Schlögl, Alois (56962770500); Lee, Felix (23091500500); Bischof, Horst (7006213017); Pfurtscheller, Gert (7103106088)","56962770500; 23091500500; 7006213017; 7103106088","Characterization of four-class motor imagery EEG data for the BCI-competition 2005","2005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-28444495950&doi=10.1088%2F1741-2560%2F2%2F4%2FL02&partnerID=40&md5=581f3a29569736207b7183befc5953ee","Final"
"Zou L.; Wang X.; Shi G.; Ma Z.","Zou, Ling (16745400800); Wang, Xinguang (35206737600); Shi, Guodong (57199731930); Ma, Zhenghua (36069468800)","16745400800; 35206737600; 57199731930; 36069468800","EEG feature extraction and pattern classification based on motor imagery in brain-computer interface","2010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78649875978&doi=10.1109%2FCOGINF.2010.5599682&partnerID=40&md5=8c63a3fc1edd67cc4984da6aafae3ba1","Final"
"Lu N.; Li T.; Ren X.; Miao H.","Lu, Na (39161672600); Li, Tengfei (56532771100); Ren, Xiaodong (56039808100); Miao, Hongyu (8979782400)","39161672600; 56532771100; 56039808100; 8979782400","A Deep Learning Scheme for Motor Imagery Classification based on Restricted Boltzmann Machines","2017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021307758&doi=10.1109%2FTNSRE.2016.2601240&partnerID=40&md5=e2df49f82e6e47af5a098c894b8149f9","Final"
"Sun L.; Feng Z.R.","Sun, Lei (55628530963); Feng, Zu Ren (7403443368)","55628530963; 7403443368","Classification of imagery motor EEG data with wavelet denoising and features selection","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85007007046&doi=10.1109%2FICWAPR.2016.7731641&partnerID=40&md5=0445e99e1b9ade0349f567ddcd6a179c","Final"
"Yong X.; Menon C.","Yong, Xinyi (56587563700); Menon, Carlo (23989261600)","56587563700; 23989261600","EEG classification of different imaginary movements within the same limb","2015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84927145464&doi=10.1371%2Fjournal.pone.0121896&partnerID=40&md5=7edf3b750b9a9e05a1c4d4c618ab1225","Final"
"Mutasim A.K.; Tipu R.S.; Bashar M.R.; Islam M.K.; Amin M.A.","Mutasim, Aunnoy K. (57192664326); Tipu, Rayhan Sardar (57194716938); Bashar, M. Raihanul (57213289907); Islam, Md. Kafiul (57220499776); Amin, M. Ashraful (56779456900)","57192664326; 57194716938; 57213289907; 57220499776; 56779456900","Computational intelligence for pattern recognition in EEG signals","2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046354805&doi=10.1007%2F978-3-319-89629-8_11&partnerID=40&md5=b3db9b8da44e3860bac8203e73d197e2","Final"
"Du Y.; Xu R.; Zhang J.","Du, Yixin (57796244800); Xu, Runtian (57796244900); Zhang, Jiting (57796425900)","57796244800; 57796244900; 57796425900","Motor Imagery Analysis Based on Filter Bank Common Spatial Pattern","2021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133963907&doi=10.1109%2FICAICE54393.2021.00130&partnerID=40&md5=0be14af9dcbc961c5576f811da051732","Final"
"Jaipriya D.; Sriharipriya K.C.","Jaipriya, D. (57969016500); Sriharipriya, K.C. (56340719900)","57969016500; 56340719900","Parallel convolutional neural network and empirical mode decomposition for high accuracy in motor imagery EEG signal classification","2025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85215258271&doi=10.1371%2Fjournal.pone.0311942&partnerID=40&md5=a2bdebb18d60f9e7104593f240d9e2ed","Final"
"Leong W.Y.","Leong, Wai Yie (56185056100)","56185056100","EEG signal processing: Feature extraction, selection and classification methods","2019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115111555&doi=10.1049%2FPBHE016E&partnerID=40&md5=ed8ad553464b08f8c958d94b04064cb5","Final"
"Tariq M.; Trivailo P.M.; Simic M.","Tariq, Madiha (57209112945); Trivailo, Pavel M. (6602341124); Simic, Milan (35215976200)","57209112945; 6602341124; 35215976200","Classification of left and right foot kinaesthetic motor imagery using common spatial pattern","2020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081693619&doi=10.1088%2F2057-1976%2Fab54ad&partnerID=40&md5=7ffe97926a8f0d42d8feefcab803c56e","Final"
"Kong W.; Guo X.; Zhao X.; Wei D.; Hu S.; Dai G.; Vecchiato G.; Babiloni F.","Kong, Wanzeng (12804023400); Guo, Xinwei (55264107600); Zhao, Xinxin (55370139100); Wei, Daming (56255255900); Hu, Sanqing (7404287101); Dai, Guojun (7202576846); Vecchiato, Giovanni (30567911800); Babiloni, Fabio (7006787992)","12804023400; 55264107600; 55370139100; 56255255900; 7404287101; 7202576846; 30567911800; 7006787992","Spectral analysis of brain function network for the classification of motor imagery tasks","2011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84862971136&doi=10.1109%2FBMEI.2011.6098491&partnerID=40&md5=350faddfe0ee2e51dbd5fed2be59660d","Final"
"Ponferrada E.G.; Sylaidi A.; Aldo Faisal A.","Ponferrada, Eduardo G. (57205195713); Sylaidi, Anastasia (56411911700); Aldo Faisal, A. (6602900233)","57205195713; 56411911700; 6602900233","Data-efficient motor imagery decoding in real-time for the cybathlon brain-computer interface race","2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059034615&doi=10.5220%2F0006962400210032&partnerID=40&md5=70c725f722593263af1c444ed1ce8f83","Final"
"Chin Z.Y.; Ang K.K.; Guan C.","Chin, Zheng Yang (57522226700); Ang, Kai Keng (7101647298); Guan, Cuntai (7101632622)","57522226700; 7101647298; 7101632622","Multiclass voluntary facial expression classification based on Filter Bank Common Spatial Pattern","2008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-61849126686&doi=10.1109%2Fiembs.2008.4649325&partnerID=40&md5=0affe2f96734e703ebf99686b7e0b0d6","Final"
"García-Murillo D.G.; Cárdenas-Peña D.; Castellanos-Dominguez G.","García-Murillo, Daniel G. (57195313855); Cárdenas-Peña, David (55347702600); Castellanos-Dominguez, Germán (25640642900)","57195313855; 55347702600; 25640642900","Relevance of filter bank common spatial patterns using multiple kernel learning in motor imagery","2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057224483&doi=10.1007%2F978-3-030-01132-1_24&partnerID=40&md5=6e59d07e3fe31a88cc6678eae2ef94fa","Final"
"Xu B.; Song A.; Wang A.","Xu, Baoguo (57193838487); Song, Aiguo (7102693451); Wang, Aimin (57192417267)","57193838487; 7102693451; 57192417267","EEG feature extraction method based on wavelet packet energy","2010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650958016&doi=10.3969%2Fj.issn.1001-0505.2010.06.014&partnerID=40&md5=ae62c84d62d8a6339bb8cbd8748447c7","Final"
"Jiang Q.; Zhang Y.; Ge G.; Xie Z.","Jiang, Qin (55866792500); Zhang, Yi (55912101500); Ge, Gengyu (57203481484); Xie, Zhirong (57218990877)","55866792500; 55912101500; 57203481484; 57218990877","An Adaptive CSP and Clustering Classification for Online Motor Imagery EEG","2020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090975045&doi=10.1109%2FACCESS.2020.3016700&partnerID=40&md5=f23f0577de2943e78cd305aa90687a64","Final"
"Xu B.; Song A.; Fei S.","Xu, Baoguo (57193838487); Song, Aiguo (7102693451); Fei, Shumin (7005943243)","57193838487; 7102693451; 7005943243","Pattern recognition method of motor imagery tasks","2011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79953095441&partnerID=40&md5=0866fed9e7bee65dbb3b5c535f0b51e5","Final"
"Thomas K.P.; Lau C.T.; Vinod A.P.; Guan C.; Ang K.K.","Thomas, Kavitha P. (55227399700); Lau, Chiew Tong (57908399400); Vinod, A.P. (6603804395); Guan, Cuntai (7101632622); Ang, Kai Keng (7101647298)","55227399700; 57908399400; 6603804395; 7101632622; 7101647298","A New Discriminative Common Spatial Pattern Method for Motor Imagery Brain—Computer Interfaces","2009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-74049086820&doi=10.1109%2FTBME.2009.2026181&partnerID=40&md5=be648843c488f10a79e42bbf7c5acd2e","Final"
"Zhou Y.; He Q.-h.; Jiao X.-b.","Zhou, Ya (52165047600); He, Qing-hua (57190312899); Jiao, Xiao-bo (52163619200)","52165047600; 57190312899; 52163619200","A system of motor imaging brain-computer interface based on labVIEW","2011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864794429&doi=10.3969%2Fj.issn.1673-8225.2011.39.035&partnerID=40&md5=419a9910375934f537bfa82cd725172e","Final"
"Luo J.; Wang J.; Xu R.; Xu K.","Luo, Jing (57157879000); Wang, Jie (57202342965); Xu, Rong (57208926981); Xu, Kailiang (55466321200)","57157879000; 57202342965; 57208926981; 55466321200","Class discrepancy-guided sub-band filter-based common spatial pattern for motor imagery classification","2019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066127764&doi=10.1016%2Fj.jneumeth.2019.05.011&partnerID=40&md5=fcfdb55f759956051a5fd3d2679b3849","Final"
"Yamaguchi T.; Fujio M.; Inoue K.; Pfurtscheller G.","Yamaguchi, Tomonari (24923674500); Fujio, Mitsuhiko (15060115200); Inoue, Katsuhiro (55586657100); Pfurtscheller, Gert (7103106088)","24923674500; 15060115200; 55586657100; 7103106088","Wavelet analysis of EEG signals during motor imagery","2008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-56749184882&doi=10.1109%2FICWAPR.2008.4635822&partnerID=40&md5=a3dba8361d8918441e989ccb7216275f","Final"
"Huang T.; Luo Z.; Lyu Y.","Huang, Tianliang (58652018900); Luo, Ziyue (58650424900); Lyu, Yin (57206723186)","58652018900; 58650424900; 57206723186","A2FWPO: Anti-aliasing Filter Based on Whale Parameter Optimization Method for Feature Extraction and Recognition of Dance Motor Imagery EEG","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174230305&doi=10.2298%2FCSIS221222033H&partnerID=40&md5=553c291a151ff6fe92f7918b2c580acb","Final"
"Kumar R.; Sahu M.; Mohdiwale S.","Kumar, Rahul (60392426200); Sahu, Mridu (56500146900); Mohdiwale, Samrudhi (57202238336)","60392426200; 56500146900; 57202238336","Two Class Motor Imagery Classification Based on ANFIS","2020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085481271&doi=10.1007%2F978-[national-id]-3_75&partnerID=40&md5=af38da6dbeaedddb608059667067c972","Final"
"Miao M.; Wang A.; Zhao C.; Liu F.","Miao, Minmin (57192816170); Wang, Aimin (57192417267); Zhao, Changsen (57192805693); Liu, Feixiang (57192804106)","57192816170; 57192417267; 57192805693; 57192804106","EEG pattern recognition based on dual-tree complex wavelet transform and particle swarm optimization","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85010064679&doi=10.1109%2FICSensT.2016.7796311&partnerID=40&md5=5a1556b473ad05f83cd5cfc1e32d78ea","Final"
"Tavakolan M.; Yong X.; Zhang X.; Menon C.","Tavakolan, Mojgan (51162043200); Yong, Xinyi (56587563700); Zhang, Xin (56591076800); Menon, Carlo (23989261600)","51162043200; 56587563700; 56591076800; 23989261600","Classification scheme for arm motor imagery","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960925989&doi=10.1007%2Fs40846-016-0102-7&partnerID=40&md5=d41e67de4620ffddec93c3c9552724e3","Final"
"Lu N.; Li T.; Pan J.; Ren X.; Feng Z.; Miao H.","Lu, Na (39161672600); Li, Tengfei (56532771100); Pan, Jinjin (56532863300); Ren, Xiaodong (56039808100); Feng, Zuren (7403443368); Miao, Hongyu (8979782400)","39161672600; 56532771100; 56532863300; 56039808100; 7403443368; 8979782400","Structure constrained semi-nonnegative matrix factorization for EEG-based motor imagery classification","2015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84923910884&doi=10.1016%2Fj.compbiomed.2015.02.010&partnerID=40&md5=defa61c7dd51d33ca9c902c45c0cf56e","Final"
"Albahri A.S.; Hamid R.A.; Alqaysi M.E.; Al-Qaysi Z.T.; Albahri O.S.; Alamoodi A.H.; Homod R.Z.; Deveci M.; Sharaf I.M.","Albahri, A.S. (57201009814); Hamid, Rula A. (57216614154); Alqaysi, M.E. (57796421300); Al-Qaysi, Z.T. (57202647402); Albahri, O.S. (57201013684); Alamoodi, A.H. (57205435311); Homod, Raad Z. (36994633500); Deveci, Muhammet (55734383000); Sharaf, Iman Mohamad (17435789800)","57201009814; 57216614154; 57796421300; 57202647402; 57201013684; 57205435311; 36994633500; 55734383000; 17435789800","Trust and explainability in robotic hand control via adversarial multiple machine learning models with EEG sensor data fusion: A fuzzy decision-making solution","2025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105012740648&doi=10.1016%2Fj.compbiomed.2025.110922&partnerID=40&md5=7f10a690b248b6dcd038d9563ac64470","Final"
"Jaipriya D.; Sriharipriya K.C.","Jaipriya, D. (57969016500); Sriharipriya, K.C. (56340719900)","57969016500; 56340719900","A comparative analysis of masking empirical mode decomposition and a neural network with feed-forward and back propagation along with masking empirical mode decomposition to improve the classification performance for a reliable brain-computer interface","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142169415&doi=10.3389%2Ffncom.2022.1010770&partnerID=40&md5=93e971bca0a6f1d16275f32bae443c73","Final"
