Titulo,Autores,Ano de Publicacao,Fonte
Efficient EEG-Based Motor Imagery Classification via Wavelet Genetic Optimization and Machine Learning,M. Nadeem; S. M. Qaisar; U. S. Khan,2026,IEEE
FA-EEGNet: Enhancing EEGNet with Frequency-Adaptive Kernels for the classification of stroke rehabilitation movements,M. H. Mim; D. R. Pranto; M. M. Hasan,2026,IEEE
Decoding of Intuitive Motor Imagery Paradigm Based on Frequency-Band Double-Branch Network,L. Pan; D. Liu; J. Li; J. Li,2026,IEEE
Scale Specific Riemannian Features with Graph Convolutional Network for Motor Imagery EEG Classification,Balendra; A. Pathak; N. Sharma; S. Sharma,2025,IEEE
NeuroClean: A Benchmarking and Optimization Framework for EEG Preprocessing in Semantic Brain-to-Text Decoding,P. Pawar; N. Kulkarni,2025,IEEE
Motion Intention Recognition Based on Deep Learning Approaches for EEG Signal Analysis Considering Laban/Bartenieff Movement System,Y. Li; S. Zhang; X. Liang; H. Qin; T. Huang; Z. Jing; Y. Gao,2025,IEEE
Classification of Delta Band Motor Imagery EEG Signals in SCI Patients using the Regularized Common Temporal Pattern Method,M. Babaei; S. Shadzinavaz; S. H. Sardouie,2025,IEEE
A Combined Time-Frequency and Common Spatial-Spectral Pattern Approach for EEG-Based Motor Imagery Classification,R. Nejati; H. D. Hesar,2025,IEEE
A Novel Deep Learning Framework for High-Gamma EEG Signal Classification Using Hybrid Compact-CNN-LSTM Network,V. S. Kardam; S. Taran; A. Pandey,2025,IEEE
RGFTSLANet: A Cross-Subject Classification Model for Decoding EEG-Based Motor Imagery Tasks,Y. Zhao; B. Jiang; Y. Yan; D. He; X. Zhang; S. Zou; Y. Zhu; X. Hu; G. Xie,2025,IEEE
Optimized Motor Imagery EEG Signal Classification Using Binary Whale Optimization Algorithm and Deep Neural Networks,G. Tiwari; A. K. Tiwari; M. Yadav,2025,IEEE
EEG based Motor Imagery of Hands Classification using Modified Sub-Band Common Spatial Pattern,Y. Kashyap; E. Chowdhury; C. S. Kumar; M. Mahadevappa,2025,IEEE
Adaptive Spatial Filtering and Linear Discriminant Learning for Robust Motor Imagery EEG Classification,S. Parui; A. Das; S. Banerjee; M. K. Gourisaria; R. K. Rai,2025,IEEE
Home Robot Motor Imagery Interaction and Emotional Awareness Based on Multimodal EEG Feature Extraction,T. H. Zhou; C. Yang; D. Li; L. Wang,2025,IEEE
Bidirectional Time-Frequency Pyramid Network for Enhanced Robust EEG Classification,J. Hong; S. Li; M. Jian; L. Yang,2025,IEEE
BCI-Based Robotic Arm for Medical Rehabilitation,H. S. G; N. S; A. B; D. M; A. Veluppal,2025,IEEE
Improving Motor Imagery Decoding through EEG Frequency Band Analysis,J. V. Juan; S. Pacheco; E. Iáñez; M. Ortiz; J. Tornero; J. M. Azorín,2025,IEEE
A Hybrid EEG-EOG Brain-Computer Interface for Intelligent Wheelchair Navigation,T. R. M; P. S; R. B; S. K. S; M. P. N,2025,IEEE
Multi-Scale Causal Convolution-Based Swin Transformer for Motor Imagery EEG Classification,H. Yin; X. Huang,2025,IEEE
BCI for Mobile Devices: Time–Frequency and Representation Learning Analysis of Mobile Gesture Tasks,C. M. Yilmaz; A. Ulu; G. Demirbas,2025,IEEE
A Multi-Band Self-Attention Network for Motor Imagery Classification,Q. Song; G. Kang,2025,IEEE
Learned-Weight Ensemble Monte Carlo DropBlock for Uncertainty Estimation and EEG Classification,P. Sedi Nzakuna; V. Gallo; M. Carratù; V. Paciello; A. Pietrosanto; A. Lay-Ekuakille,2025,IEEE
Optimal Deep Learning Model and Non-linear Features Extraction with Classification for Innovative Brain–Computer Interaction Using EEG Signals,R. Govindarajan; M. Haritha; M. O. Sabri; B. Priyanka; T. Mrudula; R. V,2025,IEEE
EEG Signal Classification of Hand Grasping States as Part of the Development of an Open Device Brain-Computer Interface,A. J. Lambe; Suprijanto; A. G. Risangtuni,2025,IEEE
Improving Motor Imagery EEG Signal Classification Using Deep Learning Techniques,G. Velakanti; S. Mahveen; A. A. Rao; M. Sai Hanith; G. K. Priya; K. Sushrith Reddy,2025,IEEE
MOKD-EEG:Multi-Task Learning-Based Online Knowledge Distillation for Cross-Task EEG Classification,Q. Zhou; X. Ye; S. Li; Y. Zhao; Q. Du; L. Ke,2025,IEEE
Integrating Virtual Reality and Multifeature Fusion Deep Learning to Improve EEG-Based Motion Imagery Decoding,J. Leng; C. Lv; J. Li; H. Zhao; B. Zhang; A. Zhang; L. Wang; C. Feng; X. Zhang; T. -P. Jung; F. Xu,2025,IEEE
Hybrid CNN-LSTM Model for EEG-Based Motor Imagery Classification,A. Paswan; J. Sarraf; A. Swetapadma,2025,IEEE
Efficient Ocular Artifacts Removal From EEG Recordings Using State-Space Model,J. Yin; X. Chen; A. Liu,2025,IEEE
A Novel Motor Imagery EEG Decoding Method Integrating Cascaded Common Spatial Pattern and Riemannian Geometry,X. Lyu; W. Wang; X. Li; H. Zhou; J. Huang; X. Wang; L. Wang,2025,IEEE
Parity FuseNet-Mi: Learning Spatio-Temporal Dynamics via Hierarchical Odd-Even Kernel Convolutions for Motor Imagery Decoding,S. M. Mahim; M. E. Hossen; S. A. Hasan; M. K. Islam; M. S. Miah; M. Niu,2025,IEEE
Improved Feature Selection Using Equal Grouping Method for EEG Motor Imagery,S. Subekti; I. Rizki; A. Rizal; S. Hadiyoso; A. J. Zaylaa; T. Triwiyanto,2025,IEEE
SSTAF: Spatial-Spectral-Temporal Attention Fusion Transformer for Motor Imagery Classification,U. Maria Muna; M. Mehedi Hasan Shawon; M. Jobayer; S. Akter; S. Rahman Sabuj,2025,IEEE
Enhanced Brain-Computer Interface for EEG Motor Imagery Using DC-GCN and Evolutionary Optimization,U. M. V; M. P. Kumar; A. Patil; V. V. S. Kumar; M. S. Prashanth; S. Kiran,2025,IEEE
EEG based BCI for Seemless Home Automation,H. J. P. K; K. A. Muhammed Fahim; S. K. B.; B. Sajeev; C. Parameswaran; B. M. C,2025,IEEE
Analysing Enhanced EEG Based Brain Computer Interface for Motor Imagery Tasks Using Statistical Analysis,R. Sivasakthivel; M. Rajagopal; G. Ramar; R. Stephen; V. Sindhu; E. V. Fernandiz,2025,IEEE
Common Spatial Pattern Variants for Feature Extraction in Multi-Class Motor Imagery BCI,F. Asadi; K. Thangthong; S. Tungjitkusolmun,2025,IEEE
K-Medoids-based ICA and Wavelet-Enhanced Multi-resolution Convolutional Network for Motor Imagery EEG,P. Sun; J. Zhou,2025,IEEE
ESSDM: An Enhanced Sparse Swarm Decomposition Method and Its Application in Multi-Class Motor Imagery-Based EEG-BCI System,S. V. Bhalerao; R. B. Pachori,2025,IEEE
TriNet: A Hybrid Feature Integration Approach for Motor Imagery Classification in Brain-Computer Interface,H. F. Abbasi; M. Ahmed Abbasi; S. Jianbo; X. Liping; X. Yu,2025,IEEE
"Motor Imagery–Based Brain–Computer Interfaces: Challenges, Methods, and Future Directions",Z. Shuqfa; A. Lakas,2025,IEEE
Explainable Common Spatial Pattern to Improve the Design of Brain-Computer Interfaces,S. Gannouni; K. Belwafi,2025,IEEE
An Adaptive Convolutional Neural Network With Spatio-Temporal Attention and Dynamic Pathways (ACNN-STADP) for Robust EEG-Based Motor Imagery Classification,A. Raza; M. Z. Yusoff,2025,IEEE
A Study on the Classification Method of Motor Imagery EEG Signals Based on Band Filter Bank Common Space Pattern and Continuous Wavelet Transforms,Q. Cui; X. Zhang; K. Xu; S. Wang,2025,IEEE
EEG Processing for Brain-Computer Interface using Wavelet-Decomposition Ant Colony Optimization and Machine Learning,S. M. Qaisar; M. Nadeem; A. Eleyan; S. Oueida,2025,IEEE
Monte Carlo-Based Strategy for Assessing the Impact of EEG Data Uncertainty on Confidence in Convolutional Neural Network Classification,P. Sedi Nzakuna; V. Gallo; V. Paciello; A. Lay-Ekuakille; A. Kuti Lusala,2025,IEEE
BCI based EEG Signals classification using Machine Learning Approach,Y. Narayan; D. Gautam; D. Lakhwani; R. Kakkar,2025,IEEE
"SMANet: A Model Combining SincNet, Multi-Branch Spatial—Temporal CNN, and Attention Mechanism for Motor Imagery BCI",D. Wang; Q. Wei,2025,IEEE
Non-Invasive EEG-Driven Brain-Computer Interface for Motion Control of Assistive Robotics,S. E. Fatima; S. A. Rahman; W. Mumtaz; M. S. Nazeer,2025,IEEE
MDRNet: Multi-Branch with Different Feature Representations Network for Motor Imagery Classification,Q. Zhou; Y. Zhao; S. Zhang; J. Song; Q. Du; L. Ke,2025,IEEE
AWKNet: A Lightweight Neural Network for Motor Imagery Electroencephalogram Classification Based on Adaptive Wavelet Transform Kolmogorov-Arnold,Y. Song; H. Zhang; J. Man; X. Jin; Q. Li,2025,IEEE
Spatiotemporal Filtering Bank for Decoding Motor Imagery EEG Signals,L. Hu; G. Huang,2024,IEEE
SKSP: Selected Kernel Spatial Pattern Analysis in Euclidean and Hilbert Space for Decoding Motor Imagery,Z. Zhibin; J. Niu; L. Ren; Z. Ouyang; S. Mo,2024,IEEE
Enhancing Four-Class Motor Imagery Detection Through Advanced Feature Extraction Techniques,J. Souissi; S. Karmani; K. Belwafi; R. Djemal,2024,IEEE
A Classification and Recognition Method for Motor Imagery EEG Signals Using Fusion of DRSN and WPD,Q. Li; Y. Zhao,2024,IEEE
Enhancement Effect of ERD Activation Based on Multi-limb Cooperation Motor Imagery Compared with Inherent Limbs,W. Wu; Y. Liu; Z. Wang; S. Huang; G. Wang; D. Ming,2024,IEEE
Brain Computer Interfaces for Enhancing Motor Imagery Classification Using EEG Signal,R. S. Lalawat; V. Bajaj; P. K. Padhy,2024,IEEE
A Novel Motor Imagery Decoding Method Based on MODWT and Light-Weight CNN,W. Duan; T. Huang; J. Liu,2024,IEEE
Motor Imagery Classification in EEG signals using Hybrid CNN-ISqueeze net,S. K. Mandal; A. K. Jena,2024,IEEE
A Novel Classification Model Based on DWT and CNN-LSTM Motor EEG Imagination Signals,Y. Yang; Z. Chen; W. Li; Y. Ma,2024,IEEE
A Lightweight End-to-End Three-domain Feature Fusion Network for Motor Imagery Decoding,N. Cao; X. Wen; Y. Hao; R. Cao; C. Gao; R. Cao,2024,IEEE
Classifying EEG-Based Motor Imagery for Drone Control Using Artificial Neural Network,T. Sumardi; A. Afriyanti; M. A. Suhendra; S. Ajidarmo; M. I. Basri; M. F. Amri,2024,IEEE
Evaluation of EEG and MEG responses during Fine Motor Imagery from the same limb,R. Jiang; S. Qiu; Y. Wang; C. Zhang; H. He,2024,IEEE
Benchmarking motor imagery algorithms for pediatric users of brain-computer interfaces,B. Irvine; H. Abou-Zeid; A. Kirton; E. Kinney-Lang,2024,IEEE
Enhanced BCI Performance using Diffusion Model for EEG Generation,Y. Zhong; L. Yao; Y. Wang,2024,IEEE
Baseline-Guided Representation Learning for Noise-Robust EEG Signal Classification,E. Y. Lim; K. Yin; H. -B. Shin; S. -W. Lee,2024,IEEE
Motor Imagery Recognition Using Filter Bank Common Spatial Pattern and Recurrent Neural Networks,A. M. Kristanto; E. C. Djamal; R. Ilyas,2024,IEEE
TMAnet: An Innovative Approach for Classifying Motor Imagery EEG Signals Related to Motor Movements,C. Wang; Y. Lou; H. Peng; X. Xiong; X. Gu; J. Yang,2024,IEEE
Distinguishing Resting State From Motor Imagery Swallowing Using EEG and Deep Learning Models,S. G. Aslan; B. Yilmaz,2024,IEEE
Motor-Related EEG Analysis Using a Pole Tracking Approach,K. Kostoglou; G. R. Müller-Putz,2024,IEEE
Self-Paced Brain-Computer Interface on Sensorimotor Rhythms for Controlling Virtual Objects,A. D. Athapattu; P. S. B. Dassanayake; G. S. C. Nanayakkara; S. N. Liyanage; G. A. I. Devindi; R. Ragel; T. Dissanayake; I. Nawinne,2024,IEEE
A Subject-Specific Time Window Selection Method for Motor Imagery BCI,Y. Zhang; W. Zhao,2024,IEEE
A Hierarchical Intelligent Rehabilitation Robotic System Based on MI-EEG,Y. Qiao; R. Shi; F. Guo; B. Zhao; W. Li; Z. Liu; F. Duan,2024,IEEE
Short-Term Fourier Transform as Preprocessing for Common Spatial Pattern,A. B. Lana Maciel Moreira Armond; G. H. de Souza; D. E. Dos Santos; H. S. Bernardino,2024,IEEE
Quantifying Spatial Domain Explanations in BCI using Earth Mover’s Distance,P. Rajpura; H. Cecotti; Y. K. Meena,2024,IEEE
Simultaneous EEG-fNIRS Data Classification Through Selective Channel Representation and Spectrogram Imaging,C. Bunterngchit; J. Wang; Z. -G. Hou,2024,IEEE
Acceleration of EEG Signal Processing on FPGA: A Step Towards Embedded BCI,S. Kundu; P. Saha; A. S. Tomar; A. Chowdhury,2024,IEEE
EEG Motor Imagery Classification using Integrated Transformer-CNN for Assistive Technology Control,S. Zare; Y. Sun,2024,IEEE
Deep Neural Network-Based Empirical Mode Decomposition for Motor Imagery EEG Classification,H. Yu; S. Baek; J. Lee; I. Sohn; B. Hwang; C. Park,2024,IEEE
SVM for Classification of Ten-Finger Imagined Movements using tEEG Signals,R. D. L. Barbosa; K. Adhikari; W. G. Besio,2024,IEEE
Classification of Motor Imagery EEG Signals Using Deep Learning,B. Rahma; R. Aicha; M. Kamel,2024,IEEE
Classification Algorithm for Motor Imagery EEG Signals Based on Multi-Domain Information CNN,G. Xu; Y. Ren; J. Jiang; F. Yao; J. Cao,2024,IEEE
Time-Frequency-Space EEG Decoding Model Based on Dense Graph Convolutional Network for Stroke,J. Leng; H. Li; W. Shi; L. Gao; C. Lv; C. Wang; F. Xu; Y. Zhang; T. -P. Jung,2024,IEEE
Motor Imagery Classification Using Single Channel of EEG in Online Brain-Computer Interface,M. Taghizadeh; A. Chalechale,2024,IEEE
iTa-DFiE: An Innovative Tensor Algebra-Based Detection Framework for Incomplete Noninvasive Electroencephalography,N. Anh Thi Nguyen; Q. -B. Tao; H. -J. Yang; H. Trung Huynh; N. Tran Quoc Vinh; D. Khanh Ninh,2024,IEEE
Advancements in Temporal Fusion: A New Horizon for EEG-Based Motor Imagery Classification,S. Kundu; A. S. Tomar; A. Chowdhury; G. Thakur; A. Tomar,2024,IEEE
Channel-optimized Local Region Riemannian Approach for Motor Imagery Classification,J. Shin; W. Chung,2024,IEEE
Classification of Left/Right Hand Movement from EEG Signal by Empirical Mode Decomposition with Ensemble of classifiers,N. Choudhary; K. M. Kumar; J. Mathew; S. Acchugatla,2024,IEEE
MSFNet: A Multi-Scale Space-Time Frequency Fusion Network for Motor Imagery EEG Classification,C. Wang; Y. Wu; C. Wang; Y. Ren; J. Shen; T. Pang; C. S. Chan; W. Ren; Y. Yu,2024,IEEE
Optimal Fuzzy Logic Enabled EEG Motor Imagery Classification for Brain Computer Interface,E. Yang; K. Shankar; E. Perumal; C. Seo,2024,IEEE
Development of an Adaptive Artifact Subspace Reconstruction Based on Hebbian/Anti-Hebbian Learning Networks for Enhancing BCI Performance,B. -Y. Tsai; S. V. S. Diddi; L. -W. Ko; S. -J. Wang; C. -Y. Chang; T. -P. Jung,2024,IEEE
A WPSD-Based Feature Extraction Method of EEG Signal for Motor Imagination,J. Shi; Q. Wang; D. Liu; C. Kim; Y. Zhang; X. Liu,2023,IEEE
Design an Accurate BCI System by a Novel Method and the Minimum Number of Channels Based on Five Class Motor Imagery,M. P. Kavian; A. Fallah; S. Rashidi,2023,IEEE
Performance Evaluation of Xception Networks and Short-Time Fourier Transform Spectrograms for Motor Imagery Classification,C. M. Yilmaz; B. H. Yilmaz,2023,IEEE
Improving classification accuracy for motor imagery BCI using DWT based Features,A. F. Doudou; A. Reffad; K. Mebarkia,2023,IEEE
SAT-Net: SincNet-Based Attentive Temporal Convolutional Network for Motor Imagery Classification,J. -M. Kim; S. Bak; H. Nam; W. Choi; D. -H. Kim; T. -E. Kam,2023,IEEE
Optimizing EEG Signal Classification for Motor Imagery BCIs: FilterBank CSP with Riemannian Manifolds and Ensemble Learning Models,M. M. Esfahani; M. H. Najafi; H. Sadati,2023,IEEE
EEG Image Classification using Deep Metric Learning with Nearest Neighbor Technique,M. Ramkumar; C. G. Babu; R. S. Kumar; A. S; D. S. T K; P. G S,2023,IEEE
Spatio-Temporal Joint Filtering for Transfer Learning in Brain-Computer Interface of Motion Imaginery,S. Hou; A. Jiang; Y. Tang; M. Li; Y. Zhu,2023,IEEE
Research on Hybrid Online Brain-Computer Interface System Based on MI-mVEP,Z. Zhuan; Y. Bian; X. He; P. Yuan; L. Geng; J. Li; M. Sun,2023,IEEE
Common Spatial Pattern and Riemannian Manifold-Based Real-Time Multiclass Motor Imagery EEG Classification,K. -K. Shyu; S. -C. Huang; K. -J. Tung; L. -H. Lee; P. -L. Lee; Y. -H. Chen,2023,IEEE
A Region of Interest-Based Electrophysiological Source Imaging Technology and its Applications in Analysis of Motor Imagery EEG Signals,Y. Wang; X. Zheng; N. Gao,2023,IEEE
A Novel Approach to MI-EEG Classification via 3D Interpolation and 3DCNN,M. -A. Li; J. Zhang,2023,IEEE
STOW-Net: Spatio-Temporal Operation Based Deep Learning Network for Classifying Wavelet Transformed Motor Imagery EEG Signals,M. S. Rana; S. A. Fattah; M. Saquib,2023,IEEE
Features Extraction Technique Analysis of EEG Signal for Motor Imagery Classification,F. M. Yassin; N. M. Norwawi; N. A. Noh; A. Alias; S. Tamam,2023,IEEE
A Multi-Domain Convolutional Neural Network for EEG-Based Motor Imagery Decoding,H. Zhi; Z. Yu; T. Yu; Z. Gu; J. Yang,2023,IEEE
Non-Uniform Filter Banks-based Minimum Distance to Riemannian Mean Classification in Motor Imagery BCI,P. Tan; X. Su; L. Yu; Y. Shen,2023,IEEE
Motor Imagery BCI Classification Using Synchrosqueezing Transform,M. A. A. YOUSIF; M. OZTURK,2023,IEEE
Classification of EEG Signals Using a Common Spatial Pattern Based Motor-Imagery for a Lower-limb Rehabilitation Exoskeleton,C. -J. Lin; C. -H. Lin,2023,IEEE
Sparse Bayesian Learning for End-to-End EEG Decoding,W. Wang; F. Qi; D. P. Wipf; C. Cai; T. Yu; Y. Li; Y. Zhang; Z. Yu; W. Wu,2023,IEEE
EEGNet-MSD: A Sparse Convolutional Neural Network for Efficient EEG-Based Intent Decoding,R. Fu; Z. Wang; S. Wang; X. Xu; J. Chen; G. Wen,2023,IEEE
An Approach to EEG based BCI for Motor Imagery using Explainable Transfer Learning,Ž. Rohutná; R. Vargic,2023,IEEE
Motor Imagery Classification Enhancement using Generative Adversarial Networks for EEG Spectrum Image Generation,A. G. Habashi; A. M. Azab; S. Eldawlatly; G. M. Aly,2023,IEEE
Effects of Trial-Adjusted Neurofeedback Training on Motor-Imagery Based Brain-Computer Interface Performance,A. Connelly; P. Li; P. Rangpong; T. Wilaiprasitporn; T. Yagi,2023,IEEE
EEG based Motor Imagery BCI using Four Class Iterative Filtering & Four Class Filter Bank Common Spatial Pattern,S. Akuthota; K. Rajkumar; J. Ravichander,2023,IEEE
The Influence of Smoothing Filtering Methods on the Performance of an EEG-Based Brain–Computer Interface,S. I. Alzahrani; M. M. Alsaleh,2023,IEEE
Incorporating EEG and fNIRS Patterns to Evaluate Cortical Excitability and MI-BCI Performance During Motor Training,Z. Wang; L. Yang; Y. Zhou; L. Chen; B. Gu; S. Liu; M. Xu; F. He; D. Ming,2023,IEEE
Motor Imagery EEG Classification Using Fine-Tuned Deep Convolutional EfficientNetB0 Model,M. S. Ali; A. Hassan; A. Rahim; M. H. Ashraf; A. Rahim; S. Saghir,2023,IEEE
Multi-Task EEG Signal Classification Using Correlation-Based IMF Selection and Multi-Class CSP,N. Alizadeh; S. Afrakhteh; M. R. Mosavi,2023,IEEE
Enhancing Motor Imagery EEG Signal Classification with Simplified GoogLeNet,L. Wang; J. Wang; B. Wen; W. Mu; L. Liu; J. Han; L. Zhang; J. Jia; X. Kang,2023,IEEE
EEG-Channel-Temporal-Spectral-Attention Correlation for Motor Imagery EEG Classification,W. -Y. Hsu; Y. -W. Cheng,2023,IEEE
AutoEncoder Filter Bank Common Spatial Patterns to Decode Motor Imagery From EEG,N. Mammone; C. Ieracitano; H. Adeli; F. C. Morabito,2023,IEEE
Enhancement of Time-Frequency Energy for the Classification of Motor Imagery Electroencephalogram Based on an Improved FitzHugh–Nagumo Neuron System,R. Chen; G. Xu; Y. Jia; C. Zhou; Z. Wang; J. Pei; C. Han; Y. Wang; S. Zhang,2023,IEEE
Motor Imagery EEG Classification Based on Riemannian Sparse Optimization and Dempster-Shafer Fusion of Multi-Time-Frequency Patterns,J. Jin; T. Qu; R. Xu; X. Wang; A. Cichocki,2023,IEEE
FBMSNet: A Filter-Bank Multi-Scale Convolutional Neural Network for EEG-Based Motor Imagery Decoding,K. Liu; M. Yang; Z. Yu; G. Wang; W. Wu,2023,IEEE
Feature Extraction and Classification of EEG Signal Based on Deep Learning,S. Xue; X. Geng; D. Li,2022,IEEE
Feature bands study of MI signals based on FBCSP for CNN,L. Wang; X. Deng; Q. Jiang; L. Zheng; C. Yang; L. Mo,2022,IEEE
A study of EEG motor imagery classification algorithm based on WPD-AFBCSP,Z. Cui; B. Guo; J. Zhang; Z. Wang,2022,IEEE
Time-frequency analysis and spiking neural network for motor imagery EEG classification,Z. Liu; L. Wang; S. Xu,2022,IEEE
An Algorithm for Motor Imagery Classification Based on Transfer Learning and Feature Fusion,S. Wang; J. Wu; D. Zhang; D. Suo; T. Yan,2022,IEEE
Multi-class Motor Imagery Classification Method Using One-dimensional Convolutional Neural Networks,D. Li; Y. Ma; S. Hu; Y. Su; Y. Ruan; Q. Lin,2022,IEEE
Effect of EOG Artifact Removal on EEG Motor-Imagery Classification,M. A. Iqbal; M. M. Rahman; S. Muhtasim; S. E. Uddin Shubha; M. Hasan,2022,IEEE
Employing Deep Learning and Discrete Wavelet Transform Approach to Classify Motor Imagery Based Brain Computer Interface System,A. S. Ghafari; E. Azizi,2022,IEEE
Motor Imagery EEG Recognition Based on Weight-Sharing CNN-LSTM Network,Y. Liu; B. Zhao; S. Zhang; W. Xiao,2022,IEEE
Brain-Computer Interface Based Control for Disabled,M. Sharma; N. Rafiuddin; M. Sarfaraz; Y. Uzzaman Khan,2022,IEEE
Motor Imagery based EEG Signal Classification using Multi-scale CNN Architecture,K. Pratyusha; K. S. Devi; S. Ari,2022,IEEE
