Titulo,Autores,Ano de Publicacao,Fonte
Subject Wise Motor Imagery Classification from EEG Data Using Transfer Learning,A. A. Khan; A. Hassan; M. T. Jahangir,2022,IEEE
An Effect of Limb Position in Motor Imagery Training Paradigm in Immersive Virtual Environment,S. Kiatthaveephong; S. Santiwongkarn; R. Chaisaen; C. Rungsilp; T. Yagi; T. Wilaiprasitporn,2022,IEEE
Motor Imagery Hand Movements Recognition Using SVM Classifier and Genetic Algorithm Optimization,A. Reffad; K. Mebarkia,2022,IEEE
Motor-imagery EEG signal decoding using multichannel-empirical wavelet transform for brain computer interfaces,I. Siviero; L. Brusini; G. Menegaz; S. F. Storti,2022,IEEE
Cognitive Computing for Brain–Computer Interface-Based Computational Social Digital Twins Systems,Z. Lv; L. Qiao; H. Lv,2022,IEEE
A Brain to UAV Communication Model using Stacked Ensemble CSP algorithm based on Motor Imagery EEG signal,S. Parui; D. Basu; U. Ghosh; R. Datta,2022,IEEE
Combining CNN with Autoencoder for Motor-Imagery Classification,J. Karthika; M. Ganesan; R. Lavanya,2022,IEEE
Application of Transfer Learning in Optimized Filter-Bank Regularized CSP to Classification of EEG Signals with Small Dataset,M. M. Esfahani; H. Sadati,2022,IEEE
Multi-classification for EEG Motor Imagery Signals using Auto-selected Filter Bank Regularized Common Spatial Pattern,Y. An; S. H. Han; S. Ho Ling,2022,IEEE
Artificial Intelligence in Brain Computer Interface,A. Subasi,2022,IEEE
Motor Imagery Tasks EEG Signals Classification Using ResNet with Multi-Time-Frequency Representation,W. Liu; Y. Zeng,2022,IEEE
EEG Signals Recognition of Active Brain-Computer Interface Based on Sequential Encoding,X. Huang; L. Wang; L. Ren; Q. Zhan,2022,IEEE
A Power Spectrum Pattern Difference-Based Time-Frequency Sub-Band Selection Method for MI-EEG Classification,L. Zheng; Y. Ma; P. Lian; Y. Xiao; Z. Yi; Q. Song; W. Feng; X. Wu,2022,IEEE
State-of-the-Art Versus Deep Learning: A Comparative Study of Motor Imagery Decoding Techniques,O. George; S. Dabas; A. Sikder; R. O. Smith; P. Madiraju; N. Yahyasoltani; S. I. Ahamed,2022,IEEE
Brain-Computer Interface Rehabilitation System Design Based on Motor Imagery,Q. Wei; A. Wei; F. Peng; X. Zhang; X. Wang; Z. Wang; P. Li,2022,IEEE
Motor Imagery EEG Signal Classification for Stroke Survivors Rehabilitation,A. E. Voinas; R. Das; M. A. Khan; I. Brunner; S. Puthusserypady,2022,IEEE
SincNet-Based Hybrid Neural Network for Motor Imagery EEG Decoding,C. Liu; J. Jin; I. Daly; S. Li; H. Sun; Y. Huang; X. Wang; A. Cichocki,2022,IEEE
A Tensor-Based Frequency Features Combination Method for Brain–Computer Interfaces,Y. Pei; Z. Luo; H. Zhao; D. Xu; W. Li; Y. Yan; H. Yan; L. Xie; M. Xu; E. Yin,2022,IEEE
Transfer Learning for Classifying Motor Imagery EEG: A Comparative Study,T. Limpiti; K. Seetanathum; N. Sricom; N. Puttarak,2021,IEEE
Retracted: Feature Optimization of Motor Imagery EEG Classification using BEE Scout Algorithms and Machine Learning for ALS Disease Predication,D. Pandey; V. Namdeo,2021,IEEE
Multi-class MI-EEG Classification: Using FBCSP and Ensemble Learning Based on Majority Voting,X. Wei; E. Dong; L. Zhu,2021,IEEE
A Novel DCNN Based MI-EEG Classification Method Using Spatio-Frequency Information,L. Wang; M. Li,2021,IEEE
Time-frequency Based EEG Motor Imagery Signal Classification with Deep Learning Networks,M. K. M. Rabby; R. B. Eshun; S. Belkasim; A. K. M. K. Islam,2021,IEEE
Correlation Alignment in Filter Bank Riemannian Tangent Space for Motor Imagery Classification,X. Zou; X. Xie; F. Qi,2021,IEEE
5 Hz rTMS improves motor-imagery based BCI classification performance,T. Jia; L. Mo; C. Li; A. Liu; Z. Li; L. Ji,2021,IEEE
A Graph-Based Feature Extraction Algorithm Towards a Robust Data Fusion Framework for Brain-Computer Interfaces,S. Zhu; S. I. Hosni; X. Huang; S. B. Borgheai; J. McLinden; Y. Shahriari; S. Ostadabbas,2021,IEEE
Filter Bank Sinc-ShallowNet with EMD-based Mixed Noise Adding Data Augmentation for Motor Imagery Classification,J. Chen; W. Yi; D. Wang,2021,IEEE
Motor Imagery Signal Classification Using Constant-Q Transform for BCI Applications,M. A. Balim; C. Hanİlçİ; N. Acir,2021,IEEE
A Transfer Learning Method based on VGG-16 Convolutional Neural Network for MI Classification,M. -A. Li; D. -Q. Xu,2021,IEEE
Eye-Blink artifact Detection and Removal Approaches for BCI using EEG,M. M. Wankhade; S. S. Chorage,2021,IEEE
CNN-based Approaches For Cross-Subject Classification in Motor Imagery: From the State-of-The-Art to DynamicNet,A. Zancanaro; G. Cisotto; J. R. Paulo; G. Pires; U. J. Nunes,2021,IEEE
Motor Imagery Multi-classification based on Canonical Correlation Analysis Feature Fusion,Z. Yang; S. Guo; Y. Hong,2021,IEEE
Filter Bank Adversarial Domain Adaptation For Motor Imagery Brain Computer Interface,Y. Zhang; S. Qiu; W. Wei; X. Ma; H. He,2021,IEEE
A Novel Channel Selection Method for BCI Classification Using Dynamic Channel Relevance,A. Tiwari; A. Chaturvedi,2021,IEEE
"Short-Time Fourier Transform Covariance and Selection, A Feature Extraction Method for Binary Motor Imagery Classification",Y. Ma; L. Zheng; Z. Yi; Y. Xiao; C. Wang; X. Wu,2021,IEEE
Time-frequency decomposition-based weighted ensemble learning for motor imagery EEG classification,L. Zheng; Y. Ma; M. Li; Y. Xiao; W. Feng; X. Wu,2021,IEEE
Speed Classification of Upper Limb Movements Through EEG Signal for BCI Application,S. Zolfaghari; T. Y. Rezaii; S. Meshgini; A. Farzamnia; L. C. Fan,2021,IEEE
Motor Imagery EEG Signal Classification based on Deep Transfer Learning,M. Wei; R. Yang; M. Huang,2021,IEEE
Feature Extraction of EEG Signal by Power Spectral Density for Motor Imagery Based BCI,M. N. Alam; M. I. Ibrahimy; S. M. A. Motakabber,2021,IEEE
The Classification of Motor Imagery EEG Signals Based on the Time-Frequency-Spatial Feature,X. Deng; B. Zhang; K. Liu; J. Wang; P. Yang; C. Hu,2021,IEEE
Classification of Hand-Grasp Movements of Stroke Patients using EEG Data,S. Rasheed; W. Mumtaz,2021,IEEE
Integrating EEG and NIRS improves BCI performance during motor imagery,Z. Wang; C. Cao; Y. Zhou; L. Chen; B. Gu; S. Liu; M. Xu; F. He; D. Ming,2021,IEEE
A Security System for Door Opened by Using Brain Signal,B. A. H. Ali; E. A. Mohamed; A. B. Idriss,2021,IEEE
Motor Imagery Classification Based on Hybrid Feature Extraction and Deep Neural Network,R. D. Chintamani; P. Kumar; R. Karan,2021,IEEE
Learning Common Time-Frequency-Spatial Patterns for Motor Imagery Classification,Y. Miao; J. Jin; I. Daly; C. Zuo; X. Wang; A. Cichocki; T. -P. Jung,2021,IEEE
Attention-based spatio-temporal-spectral feature learning for subject-specific EEG classification,D. -H. Ko; D. -H. Shin; T. -E. Kam,2021,IEEE
Data-driven Data Augmentation for Motor Imagery Brain-Computer Interface,H. K. Lee; J. -H. Lee; J. -O. Park; Y. -S. Choi,2021,IEEE
Advanced TSGL-EEGNet for Motor Imagery EEG-Based Brain-Computer Interfaces,X. Deng; B. Zhang; N. Yu; K. Liu; K. Sun,2021,IEEE
Trial Regeneration With Subband Signals for Motor Imagery Classification in BCI Paradigm,M. K. I. Molla; S. K. Saha; S. Yasmin; M. R. Islam; J. Shin,2021,IEEE
Statistical Wavelets With Harmony Search- Based Optimal Feature Selection of EEG Signals for Motor Imagery Classification,S. Mohdiwale; M. Sahu; G. R. Sinha; V. Bhateja,2021,IEEE
Spatiotemporal-Filtering-Based Channel Selection for Single-Trial EEG Classification,F. Qi; W. Wu; Z. L. Yu; Z. Gu; Z. Wen; T. Yu; Y. Li,2021,IEEE
Ensemble Learning Based Brain–Computer Interface System for Ground Vehicle Control,J. Zhuang; K. Geng; G. Yin,2021,IEEE
Research on Multi-feature Extraction Method in EEG Signal of Motor Imagination,L. Dezhi; Z. Xintong; G. Xiaozhong,2020,IEEE
Multi-task recognition motor imagery based on deep learning,X. Rao; H. Fang,2020,IEEE
NAO Robot Limb Control Method Based on Motor Imagery EEG,Y. Guo; M. Wang; T. Zheng; Y. Li; P. Wang; X. Qin,2020,IEEE
A Brain-computer Interface for Motor Imagination Based on Multi-channel EEG Analysis,T. Jia; C. Dong; S. Ma; Y. Qi; X. Chen,2020,IEEE
A Novel Multiple Motor Imagery Experimental Paradigm Design and Neural Decoding,C. Tang; L. Xu; P. Chen; Y. He; A. Bezerianos; H. Wang,2020,IEEE
EEG Classification for Motor Imagery Mental Tasks Using Wavelet Signal Denoising,I. Ivaylov; M. Lazarova; A. Manolova,2020,IEEE
FBCSP and Adaptive Boosting for Multiclass Motor Imagery BCI Data Classification: A Machine Learning Approach,R. Das; P. S. Lopez; M. Ahmed Khan; H. K. Iversen; S. Puthusserypady,2020,IEEE
Regions of Interest (ROI) Analysis for Upper Limbs EEG Neuroimaging Schemes,K. P. Pa Aung; K. H. Nwe,2020,IEEE
A Robust Multi-Channel EEG Signals Preprocessing Method for Enhanced Upper Extremity Motor Imagery Decoding,M. G. Asogbon; O. W. Samuel; X. Li; N. Jiang; O. P. Idowu; Y. Jiang; Y. Geng; A. H. Al-Timemy; G. Li,2020,IEEE
Deep Temporal-Spatial Feature Learning for Motor Imagery-Based Brain–Computer Interfaces,J. Chen; Z. Yu; Z. Gu; Y. Li,2020,IEEE
Chaotic Quantum-inspired Evolutionary Algorithm: enhancing feature selection in BCI,A. C. Ramos; M. Vellasco,2020,IEEE
A Computationally Efficient Multiclass Time-Frequency Common Spatial Pattern Analysis on EEG Motor Imagery,C. Zhang; A. Eskandarian,2020,IEEE
An Adaptive CSP and Clustering Classification for Online Motor Imagery EEG,Q. Jiang; Y. Zhang; G. Ge; Z. Xie,2020,IEEE
EEG-based BMI using Multi-Class Motor Imagery for Bionic Arm,A. C. Subrata; M. Agus Riyadi; T. Prakoso,2020,IEEE
S-EEGNet: Electroencephalogram Signal Classification Based on a Separable Convolution Neural Network With Bilinear Interpolation,W. Huang; Y. Xue; L. Hu; H. Liuli,2020,IEEE
"Decoding EEG Rhythms During Action Observation, Motor Imagery, and Execution for Standing and Sitting",R. Chaisaen; P. Autthasan; N. Mingchinda; P. Leelaarporn; N. Kunaseth; S. Tammajarung; P. Manoonpong; S. C. Mukhopadhyay; T. Wilaiprasitporn,2020,IEEE
EEG-based Motor Imagery Classification through Transfer Learning of the CNN,S. Taheri; M. Ezoji,2020,IEEE
Spectrum-Weighted Tensor Discriminant Analysis for Motor Imagery-Based BCI,S. Huang; Y. Chen; T. Wang; T. Ma,2020,IEEE
An Approach of One-vs-Rest Filter Bank Common Spatial Pattern and Spiking Neural Networks for Multiple Motor Imagery Decoding,H. Wang; C. Tang; T. Xu; T. Li; L. Xu; H. Yue; P. Chen; J. Li; A. Bezerianos,2020,IEEE
Automated Ocular Artifacts Identification and Removal from EEG Data Using Hybrid Machine Learning Methods,M. Sarin; A. Verma; D. H. Mehta; P. Kumar Shukla; S. Verma,2020,IEEE
Sparse CSP Algorithm via Joint Spatio-Temporal Filtering,A. Jiang; J. Shang; W. Cheng; X. Liu; H. K. Kwan; Y. Zhu,2020,IEEE
Transform based feature construction utilizing magnitude and phase for convolutional neural network in EEG signal classification,J. Kim; Y. Park; W. Chung,2020,IEEE
Recurrent Deep Learning for EEG-based Motor Imagination Recognition,S. A. Rammy; M. Abrar; S. J. Anwar; W. Zhang,2020,IEEE
A Long Short-Term Memory Autoencoder Approach for EEG Motor Imagery Classification,R. H. Elessawy; S. Eldawlatly; H. M. Abbas,2020,IEEE
Efficient CSP Algorithm With Spatio-Temporal Filtering for Motor Imagery Classification,A. Jiang; J. Shang; X. Liu; Y. Tang; H. K. Kwan; Y. Zhu,2020,IEEE
Emotion-Inducing Imagery Versus Motor Imagery for a Brain-Computer Interface,A. D. Bigirimana; N. Siddique; D. Coyle,2020,IEEE
Subject-Independent Brain–Computer Interfaces Based on Deep Convolutional Neural Networks,O. -Y. Kwon; M. -H. Lee; C. Guan; S. -W. Lee,2020,IEEE
Three-class Motor Imagery Classification Based on FBCSP Combined with Voting Mechanism,B. Li; B. Yang; C. Guan; C. Hu,2019,IEEE
Wavelet transform based approach for EEG feature selection of motor imagery data for braincomputer interfaces,P. Kant; J. Hazarika; S. H. Laskar,2019,IEEE
A Filtering Method for Classification of Motor-Imagery EEG Signals for Brain-Computer Interface,P. S. Ramya; K. Yashasvi; A. Anjum; A. Bhattacharyya; R. B. Pachori,2019,IEEE
Classification of Motor Imagery EEG Signals with multi-input Convolutional Neural Network by augmenting STFT,T. H. Shovon; Z. A. Nazi; S. Dash; M. F. Hossain,2019,IEEE
Discriminating between Color Exposure and Idle State using EEG Signals for BCI Application,A. A. Torres-García; L. Alfredo Moctezuma; S. Åsly; M. Molinas,2019,IEEE
Motor Imagery based Multivariate EEG Signal Classification for Brain Controlled Interface Applications,F. Farooq; N. Rashid; A. Farooq; M. Ahmed; A. Zeb; J. Iqbal,2019,IEEE
A data driven Information theoretic feature extraction in EEG-based Motor Imagery BCI,J. -H. Lee; Y. -S. Choi,2019,IEEE
A Novel BCI System Based on Hybrid Features for Classifying Motor Imagery Tasks,J. Abougharbia; O. Attallah; M. Tamazin; A. A. A. Nasser,2019,IEEE
A New Channel Selection Method using Autoencoder for Motor Imagery based Brain Computer Interface,P. K. Parashiva; A. P. Vinod,2019,IEEE
Motor Imagery EEG Signals Decoding by Multivariate Empirical Wavelet Transform-Based Framework for Robust Brain–Computer Interfaces,M. T. Sadiq; X. Yu; Z. Yuan; F. Zeming; A. U. Rehman; I. Ullah; G. Li; G. Xiao,2019,IEEE
Classification of Motor Imagery Tasks using Phase Space Reconstruction and Empirical Mode Decomposition,N. Bagh; R. Machireddy; F. Shahlaei,2019,IEEE
Classification of EEG Motor Imagery Tasks Using Convolution Neural Networks,S. H. Ling; H. Makgawinata; F. H. Monsivais; A. dos Santos Goncalves Lourenco; J. Lyu; R. Chai,2019,IEEE
Enhancing Mu-based BCI Performance with Rhythmic Electrical Stimulation at Alpha Frequency,X. Zhang; Y. Guo; B. Gao; J. Long,2019,IEEE
Image-based Motor Imagery EEG Classification using Convolutional Neural Network,T. Yang; K. S. Phua; J. Yu; T. Selvaratnam; V. Toh; W. H. Ng; K. K. Ang; R. Q. So,2019,IEEE
Improved Decoding of EEG-Based Motor Imagery Using Convolutional Neural Network and Data Space Adaptation,S. Chua; Y. Tao; R. Q. So,2019,IEEE
Metrological performance of a single-channel Brain-Computer Interface based on Motor Imagery,L. Angrisani; P. Arpaia; F. Donnarumma; A. Esposito; N. Moccaldi; M. Parvis,2019,IEEE
Motor Imagery EEG Signals Classification Based on Mode Amplitude and Frequency Components Using Empirical Wavelet Transform,M. T. Sadiq; X. Yu; Z. Yuan; Z. Fan; A. U. Rehman; G. Li; G. Xiao,2019,IEEE
Probability Mapping Based Artifact Detection and Wavelet Denoising based Artifact Removal from Scalp EEG for BCI Applications,M. K. Islam; A. Rastegarnia,2019,IEEE
A Deep Learning Framework for Decoding Motor Imagery Tasks of the Same Hand Using EEG Signals,R. Alazrai; M. Abuhijleh; H. Alwanni; M. I. Daoud,2019,IEEE
Transfer Learning based Motor Imagery Classification using Convolutional Neural Networks,M. Parvan; A. R. Ghiasi; T. Y. Rezaii; A. Farzamnia,2019,IEEE
A Deep Transfer Convolutional Neural Network Framework for EEG Signal Classification,G. Xu; X. Shen; S. Chen; Y. Zong; C. Zhang; H. Yue; M. Liu; F. Chen; W. Che,2019,IEEE
Frequency-Optimized Local Region Common Spatial Pattern Approach for Motor Imagery Classification,Y. Park; W. Chung,2019,IEEE
Spatial Component-wise Convolutional Network (SCCNet) for Motor-Imagery EEG Classification,C. -S. Wei; T. Koike-Akino; Y. Wang,2019,IEEE
Classification of Motor Imagery Electrocorticogram Signals for Brain-Computer Interface,W. Zheng; F. Xu; M. Shu; Y. Zhang; Q. Yuan; J. Lian; Y. Zheng,2019,IEEE
Decoding Two-Class Motor Imagery EEG with Capsule Networks,K. -W. Ha; J. -W. Jeong,2019,IEEE
A Simplified Tool for Testing of Feature Selection and Classification Algorithms in Motor Imagery of Right and Left Hands of EEG Signals,G. B. Bernardi; T. Cleber Pimenta; R. L. Moreno,2019,IEEE
Convolutional Neural Network Based Approach Towards Motor Imagery Tasks EEG Signals Classification,S. Chaudhary; S. Taran; V. Bajaj; A. Sengur,2019,IEEE
Wavelet Transform Time-Frequency Image and Convolutional Network-Based Motor Imagery EEG Classification,B. Xu; L. Zhang; A. Song; C. Wu; W. Li; D. Zhang; G. Xu; H. Li; H. Zeng,2019,IEEE
EEG Feature Extraction of Motor Imagery Based on WT and STFT,Y. Hu; L. Wang; W. Fu,2018,IEEE
Classification of EEG for Upper Limb Motor Imagery: An Approach for Rehabilitation,Y. Paul; R. A. Jaswal,2018,IEEE
An Experimental Analysis of Motor Imagery EEG Signals Using Feature Extraction and Classification Methodologies,P. K. Shukla; R. Kumar Chaurasiya,2018,IEEE
Development of an EEG-based Motor Imagery Brain-Computer Interface System for Lower Limb Assistive Technologies,V. G. B. Ayado; C. J. N. Dungca; S. A. Lazam; M. N. L. Pereira; J. R. O. Tan; S. V. Prado,2018,IEEE
Sensorimotor Cortex EEG signal classification using Hidden Markov Models and Wavelet Decomposition,M. Mumtaz; M. Afzal; A. Mushtaq,2018,IEEE
Relevant Frequency Band Selection using Sequential Forward Feature Selection for Motor Imagery Brain Computer Interfaces,J. S. Kirar; R. K. Agrawal,2018,IEEE
A Comparative Study of Different Feature Extraction Methods for Motor Imagery EEG Decoding within the Same Upper Extremity,Y. Chu; X. Zhao; Y. Zou; H. Zhang; W. Xu; Y. Zhao,2018,IEEE
A Survey of Deep Learning and Traditional Approaches for EEG Signal Processing and Classification,M. Iftikhar; S. A. Khan; A. Hassan,2018,IEEE
A High Performance Approach for Classification of Motor Imagery EEG,W. Abbas; N. A. Khan,2018,IEEE
Deep Fusion Feature Learning Network for MI-EEG Classification,J. Yang; S. Yao; J. Wang,2018,IEEE
DeepMI: Deep Learning for Multiclass Motor Imagery Classification,W. Abbas; N. A. Khan,2018,IEEE
EEG Channel Selection Based on Correlation Coefficient for Motor Imagery Classification: A Study on Healthy Subjects and ALS Patient,T. Yang; K. K. Ang; K. S. Phua; J. Yu; V. Toh; W. H. Ng; R. Q. So,2018,IEEE
Evaluation of Different Signal Processing Methods in Time and Frequency Domain for Brain-Computer Interface Applications,J. Arnin; D. Kahani; H. Lakany; B. A. Conway,2018,IEEE
FBCSP-based Multi-class Motor Imagery Classification using BP and TDP features,W. Abbas; N. A. Khan,2018,IEEE
Bayesian Optimized Spectral Filters Coupled With Ternary ECOC for Single-Trial EEG Classification,S. Shahtalebi; A. Mohammadi,2018,IEEE
Motor Imagery Classification Using TSK Fuzzy Inference Neural Networks,R. Donovan; X. -H. Yu,2018,IEEE
Study on Classification of Left-Right Hands Motor Imagery EEG Signals Based on CNN,G. Tian; Y. Liu,2018,IEEE
Quantum-inspired Evolutionary Algorithm for Feature Selection in Motor Imagery EEG Classification,A. C. Ramos; M. Vellasco,2018,IEEE
Key Screw and Cylindrical Grasp Motion Classfication from Same Hand,S. Ghosh; A. Banerjee; K. Bakshi; C. S. Kumar; D. N. Tibarewala,2018,IEEE
A Bayesian Framework to Optimize Double Band Spectra Spatial Filters for Motor Imagery Classification,S. Shahtalebi; A. Mohammadi,2018,IEEE
A New Motor Imagery EEG Classification Method FB-TRCSP+RF Based on CSP and Random Forest,R. Zhang; X. Xiao; Z. Liu; W. Jiang; J. Li; Y. Cao; J. Ren; D. Jiang; L. Cui,2018,IEEE
Classification of motor imagery eeg using wavelet envelope analysis and LSTM networks,J. Zhou; M. Meng; Y. Gao; Y. Ma; Q. Zhang,2018,IEEE
A convolution neural networks scheme for classification of motor imagery EEG based on wavelet time-frequecy image,H. K. Lee; Y. -S. Choi,2018,IEEE
Study of wavelet-based performance enhancement for motor imagery brain-computer interface,M. Alansari; M. Kamel; B. Hakim; Y. Kadah,2018,IEEE
Smart thoughts: BCI based system implementation to detect motor imagery movements,I. Mustafa; I. Mustafa,2018,IEEE
Filter Bank Regularized Common Spatial Pattern Ensemble for Small Sample Motor Imagery Classification,S. -H. Park; D. Lee; S. -G. Lee,2018,IEEE
"A Comparative Study of Wavelet and CSP Features Classified Using LDA, SVM and ANN in EEG Based Motor Imagery",M. Aljalal; R. Djemal,2017,IEEE
Design expanded BCI with improved efficiency for VR-embedded neurorehabilitation systems,F. Parivash; L. Amuzadeh; A. Fallahi,2017,IEEE
Improving the efficiency of an EEG-based brain computer interface using Filter Bank Common Spatial Pattern,M. Mohammadi; M. R. Mosavi,2017,IEEE
Time frequency analysis of non-stationary motor imagery EEG signals,A. Tyagi; V. Nehra,2017,IEEE
Study of electroencephalogram feature extraction and classification of three tasks of motor imagery,Z. Zhao; J. Yu; Y. Wu; J. Li; H. Guo; H. Zhang; L. Sun,2017,IEEE
EEG-based BCI system for classifying motor imagery tasks of the same hand using empirical mode decomposition,R. Alazrai; S. Aburub; F. Fallouh; M. I. Daoud,2017,IEEE
EEG motor imagery signals classification using maximum overlap wavelet transform and support vector machine,C. E. Hernández-González; J. M. Ramírez-Cortés; P. Gómez-Gil; J. Rangel-Magdaleno; H. Peregrina-Barreto; I. Cruz-Vega,2017,IEEE
Motor Imagery EEG Signal Processing and Classification Using Machine Learning Approach,S. R. Sreeja; J. Rabha; K. Y. Nagarjuna; D. Samanta; P. Mitra; M. Sarma,2017,IEEE
