Titulo,Autores,Ano de Publicacao,Fonte
Subject dependent feature extraction method for motor imagery based BCI using multivariate empirical mode decomposition,J. Zhang; C. Yan; X. Gong,2017,IEEE
Deep convolutional neural network for decoding motor imagery based brain computer interface,J. Zhang; C. Yan; X. Gong,2017,IEEE
Canonical correlation analysis of EEG for classification of motor imagery,N. Robinson; K. P. Thomas; A. P. Vinod,2017,IEEE
EEG Classification of Covert Speech Using Regularized Neural Networks,A. Rezazadeh Sereshkeh; R. Trott; A. Bricout; T. Chau,2017,IEEE
Masking empirical mode decomposition-based hybrid features for recognition of motor imagery in EEG,W. Chen; Y. You,2017,IEEE
Classification of motor imagery EEG signals based on wavelet transform and sample entropy,M. Ma; L. Guo; K. Su; D. Liang,2017,IEEE
Reject option to reduce false prediction rates for EEG-motor imagery based BCI,M. Ganeshkumar; K. K. Ang; R. Q. So,2017,IEEE
Classification of four categories of EEG signals based on relevance vector machine,E. Dong; G. Zhu; C. Chen,2017,IEEE
Feature extraction by common spatial pattern in frequency domain for motor imagery tasks classification,J. Wang; Z. Feng; N. Lu,2017,IEEE
Restricted exhaustive search for frequency band selection in motor imagery classification,P. Bustios; J. L. Rosa,2017,IEEE
EEG-based multi-class motor imagery classification using variable sized filter bank and enhanced One Versus One classifier,M. E. Sharbaf; A. Fallah; S. Rashidi,2017,IEEE
Empirical mode decomposition of EEG signals for brain computer interface,M. E. Alam; B. Samanta,2017,IEEE
A Unified Fisher’s Ratio Learning Method for Spatial Filter Optimization,X. Li; C. Guan; H. Zhang; K. K. Ang,2017,IEEE
A Deep Learning Scheme for Motor Imagery Classification based on Restricted Boltzmann Machines,N. Lu; T. Li; X. Ren; H. Miao,2017,IEEE
BCI system to classify EEG stimulus pattern,R. Helen; S. Gopinath,2016,IEEE
Ensemble methods combination for Motor Imagery tasks in Brain Computer Interface,M. Rahimi; A. Zarei; E. Nazerfard; M. H. Moradi,2016,IEEE
Spatial Filter Bank based on Probabilistic Common Spatial Pattern in Motor Imagery BCI systems,A. Zarei; F. Ghassemi,2016,IEEE
Classification of motor imagery hands movement using levenberg-marquardt algorithm based on statistical features of EEG signal,M. M. or Rashid; M. Ahmad,2016,IEEE
Adaptive modelling of eeg signals to produce accurate time-frequency decompositions for use in BCI,M. M. C. Ştefan; I. E. Nicolae; R. Strungaru; T. M. Vasile; O. A. Băjenaru; G. M. Ungureanu,2016,IEEE
Multiclass motor imagery classification for BCI application,M. M. Or Rashid; M. Ahmad,2016,IEEE
Data adaptive filtering approach to improve the classification accuracy of motor imagery for BCI,S. K. Saha; M. S. Ali,2016,IEEE
Wavelet coherence based channel selection for classifying single trial motor imagery,S. Saha; K. I. Ahmed; R. Mostafa,2016,IEEE
Wavelet based feature extraction for classification of motor imagery signals,F. Sherwani; S. Shanta; B. S. K. K. Ibrahim; M. S. Huq,2016,IEEE
A QR decomposition based RLS algorithm with forgetting factor for adaptation of AR EEG features,H. Iqbal; M. Aqil,2016,IEEE
EEG pattern recognition based on dual-tree complex wavelet transform and particle swarm optimization,M. Miao; A. Wang; C. Zhao; F. Liu,2016,IEEE
A study on the efficient tracking of ERD based on the adaptive identification of the subject's reactive band,M. M. C. Ştefan; I. E. Nicolae; R. Strungaru; G. M. Ungureanu; M. Vasile; O. A. Băjenaru,2016,IEEE
Classification of imagery motor EEG data with wavelet denoising and features selection,L. Sun; Z. R. Feng,2016,IEEE
Real-time single channel EEG motor imagery based Brain Computer Interface,J. Camacho; V. Manian,2016,IEEE
Feature extraction and visualization of MI-EEG by LLE algorithm,M. -a. Li; X. Luo; M. Zhang; J. Yang,2016,IEEE
Combined long short-term memory based network employing wavelet coefficients for MI-EEG recognition,M. Li; M. Zhang; X. Luo; J. Yang,2016,IEEE
A multivariate empirical mode decomposition based filtering for subject independent BCI,P. Gaur; R. B. Pachori; H. Wang; G. Prasad,2016,IEEE
An adjustment strategy on multi-session EEG data for online left/right hand imagery classification,S. Muthong; P. Vateekul; M. Sriyudthsak,2016,IEEE
Shrinkage estimator based regularization for EEG motor imagery classification,H. V. Shenoy; A. P. Vinod; C. Guan,2015,IEEE
Motor imagery movements classification using multivariate EMD and short time Fourier transform,S. K. Bashar; A. R. Hassan; M. I. H. Bhuiyan,2015,IEEE
Automatic feature selection based motor imagery movements detection scheme from EEG signals in the Dual Tree Complex Wavelet Transform domain,S. K. Bashar; M. I. H. Bhuiyan,2015,IEEE
A feature extraction technique of EEG based on EMD-BP for motor imagery classification in BCI,D. Trad; T. Al-ani; M. Jemni,2015,IEEE
Motor imagery brain functional connectivity analysis via coherence,M. Hamedi; S. -H. Salleh; S. B. Samdin; A. M. Noor,2015,IEEE
A multi-modal BCI system based on motor imagery,L. Zhao; X. Wang,2015,IEEE
A Novel Mechanism to Fuse Various Sub-Aspect Brain-Computer Interface (BCI) Systems with PSO for Motor Imagery Task,C. -T. Lin; T. -Y. Hsieh; Y. -T. Liu; S. -L. Wu; Y. -Y. Lin,2015,IEEE
Multivariate Adaptive Autoregressive Modeling and Kalman Filtering for Motor Imagery BCI,I. T. Hettiarachchi; T. T. Nguyen; S. Nahavandi,2015,IEEE
Bi-Directional Imagined Hand Movement Classification Using Low Cost EEG-Based BCI,N. Robinson; A. P. Vinod,2015,IEEE
Dual tree complex wavelet transform domain based motor imagery movements classification scheme from EEG signals,S. K. Bashar; M. I. H. Bhuiyan,2015,IEEE
The comparison of automatic artifact removal methods with robust classification strategies in terms of EEG classification accuracy,P. Merinov; M. Belyaev; E. Krivov,2015,IEEE
Implementation of nonlinear classifiers for adaptive autoregressive EEG features classification,M. Ahmad; M. Aqil,2015,IEEE
Developing a novel multi-fusion brain-computer interface (BCI) system with particle swarm optimization for motor imagery task,Tsung-Yu Hsieh; Y. -Y. Lin; Yu-Ting Liu; Chieh-Ning Fang; C. -T. Lin,2015,IEEE
Kernel-based relevant feature extraction to support Motor Imagery classification,L. Arias-Mora; L. López-Ríos; Y. Céspedes-Villar; L. F. Velasquez-Martinez; A. M. Alvarez-Meza; G. Castellanos-Dominguez,2015,IEEE
Discrimination of EEG related to motor imagery by combined wavelet energy feature with phase synchronization feature,C. Liu; Y. Fu; H. Sun; X. Zhang,2015,IEEE
An empirical mode decomposition based filtering method for classification of motor-imagery EEG signals for enhancing brain-computer interface,P. Gaur; R. B. Pachori; Hui Wang; G. Prasad,2015,IEEE
Optimising frequency band selection with forward-addition and backward-elimination algorithms in EEG-based brain-computer interfaces,H. Raza; H. Cecotti; G. Prasad,2015,IEEE
EEG signal analysis for BCI application using fuzzy system,T. Nguyen; S. Nahavandi; A. Khosravi; D. Creighton; I. Hettiarachchi,2015,IEEE
Feature extraction method of motor imagery EEG based on DTCWT sample entropy,M. Ming; S. Lu; H. Man; Y. Ma; Y. Gao,2015,IEEE
Selection of proper electrodes and improving performance in brain computer interfaces,E. Durmuş; N. Gürsel Özmen,2015,IEEE
Three-class classification of motor imagery EEG data including “rest state” using filter-bank multi-class Common Spatial pattern,T. Shiratori; H. Tsubakida; A. Ishiyama; Y. Ono,2015,IEEE
Nonnegative matrix factorization common spatial pattern in brain machine interface,H. Tsubakida; T. Shiratori; A. Ishiyama; Y. Ono,2015,IEEE
Random Forest and Filter Bank Common Spatial Patterns for EEG-Based Motor Imagery Classification,M. Bentlemsan; E. -T. Zemouri; D. Bouchaffra; B. Yahya-Zoubir; K. Ferroudji,2014,IEEE
Motor imagery EEG signal classification on DWT and crosscorrelated signal features,N. K. Verma; L. S. V. S. Rao; S. K. Sharma,2014,IEEE
Motor imagery EEG signal classification scheme based on entropy of intrinsic mode function,M. T. F. Talukdar; S. K. Sakib; C. Shahnaz; S. A. Fattah,2014,IEEE
An adaptive EEG filtering approach to maximize the classification accuracy in motor imagery,K. Belwafi; R. Djemal; F. Ghaffari; O. Romain,2014,IEEE
Motor imagery classification using feature relevance analysis: An Emotiv-based BCI system,J. Hurtado-Rincon; S. Rojas-Jaramillo; Y. Ricardo-Cespedes; A. M. Álvarez-Meza; G. Castellanos-Domínguez,2014,IEEE
A hybrid EEG-fNIRS BCI: Motor imagery for EEG and mental arithmetic for fNIRS,M. J. Khan; K. -S. Hong; N. Naseer; M. R. Bhutta,2014,IEEE
A bacterial foraging optimization and learning automata based feature selection for motor imagery EEG classification,M. Pal; S. Bhattacharyya; S. Roy; A. Konar; D. N. Tibarewala; R. Janarthanan,2014,IEEE
Discriminative channel addition and reduction for filter bank common spatial pattern in motor imagery BCI,Z. Y. Chin; K. K. Ang; C. Wang; C. Guan,2014,IEEE
EEG classification based on variance,S. C. Machavarapu; M. K. Mukul; D. Kumar,2014,IEEE
Classification of motor imagery tasks using phase synchronization analysis of EEG based on multivariate empirical mode decomposition,S. Liang; K. -S. Choi; J. Qin; W. -M. Pang; P. -A. Heng,2014,IEEE
Motor imagery EEG signal classification scheme based on wavelet domain statistical features,S. M. Imran; M. T. F. Talukdar; S. K. Sakib; N. S. Pathan; S. A. Fattah,2014,IEEE
Spatio-temporally regularized common spatial patterns (STR-CSP) for single-trial EEG classification,F. Qi; Y. Li; W. Wu,2014,IEEE
The offline feature extraction of four-class motor imagery EEG based on ICA and Wavelet-CSP,X. Bai; X. Wang; S. Zheng; M. Yu,2014,IEEE
Mental task motor imagery classifications for noninvasive brain computer interface,E. Abdalsalam M.; M. Z. Yusoff; N. Kamel; A. Malik; M. Meselhy,2014,IEEE
Robot motion control using Brain Computer Interface,R. Upadhyay; P. K. Kankar; P. K. Padhy; V. K. Gupta,2013,IEEE
Envelope detection based on online ICA algorithm and its application to motor imagery classification,X. Guo; X. Wu; X. Gong; L. Zhang,2013,IEEE
Time-frequency analysis of EEG signals from healthy subjects allocated by gender for a subject-independent BCI-based on motor imagery,J. Cantillo-Negrete; J. Gutiérrez-Martínez; R. I. Cariño-Escobar; T. B. Flores-Rodríguez; D. Elías-Viñas,2013,IEEE
Analytic common spatial pattern and adaptive classification for multiclass motor imagery-based BCI,L. F. Nicolas-Alonso; R. Corralejo; D. Álvarez; R. Hornero,2013,IEEE
Applying Kalman filter in EEG-Based Brain Computer Interface for Motor Imagery classification,Nik Khadijah Nik Aznan; Yeon-Mo Yang,2013,IEEE
Characterization of EEG signals using wavelet transform for motor imagination tasks in BCI systems,B. Medina-Salgado; L. Duque-Muñoz; H. Fandiño-Toro,2013,IEEE
Maximum dependency and minimum redundancy-based channel selection for motor imagery of walking EEG signal detection,H. Yang; C. Guan; C. C. Wang; K. K. Ang,2013,IEEE
Joint spatial-temporal filter design for analysis of motor imagery EEG,X. Li; H. Zhang; C. Guan; S. H. Ong; Y. Pan; K. K. Ang,2013,IEEE
Novel use of Empirical Mode Decomposition in single-trial classification of motor imagery for use in brain-computer interfaces,S. R. H. Davies; C. J. James,2013,IEEE
A self produced mother wavelet feature extraction method for motor imagery brain-computer interface,W. . -L. Yeh; Y. . -C. Huang; J. . -H. Chiou; J. . -R. Duann; J. . -C. Chiou,2013,IEEE
Non-homogeneous spatial filter optimization for EEG-based brain-computer interfaces,T. -E. Kam; H. -I. Suk; S. -W. Lee,2013,IEEE
BMFLC with neural network and DE for better event classification,Y. Wang; V. Gonuguntla; G. Shafiq; K. C. Veluvolu,2013,IEEE
Classification of Motor Imagery BCI Using Multivariate Empirical Mode Decomposition,C. Park; D. Looney; N. ur Rehman; A. Ahrabian; D. P. Mandic,2013,IEEE
Simultaneous Design of FIR Filter Banks and Spatial Patterns for EEG Signal Classification,H. Higashi; T. Tanaka,2013,IEEE
EEG feature extraction and pattern recognition during right and left hands motor imagery in brain-computer interface,C. Liu; H. Wang; H. Pu; Y. Zhang; L. Zou,2012,IEEE
Optimal segments selection for EEG classification,I. Homri; S. Yacoub; N. Ellouze,2012,IEEE
Application of neural network to brain-computer interface,W. -Y. Hsu; I. -J. Chiang,2012,IEEE
Optimal EEG feature extraction based on R-square coefficients for motor imagery BCI system,P. Chum; S. -M. Park; K. -E. Ko; K. -B. Sim,2012,IEEE
The feature extraction of motor imagery EEG based on the time-frequency correction,W. Dongyang; J. Jing; W. Xingyu,2012,IEEE
Time-frequency selection in two bipolar channels for improving the classification of motor imagery EEG,Y. Yang; S. Chevallier; J. Wiart; I. Bloch,2012,IEEE
Novel feature generation and classification for a 2-state Self-paced Brain Computer Interface system,J. Gu; R. Ward,2012,IEEE
EEG-based motor imagery classification using wavelet coefficients and ensemble classifiers,R. Ebrahimpour; K. Babakhani; M. Mohammad-Noori,2012,IEEE
Multi-frequency band common spatial pattern with sparse optimization in Brain-Computer Interface,M. Arvaneh; C. Guan; K. K. Ang; C. Quek,2012,IEEE
Dynamic initiation and dual-tree complex wavelet feature-based classification of motor imagery of swallow EEG signals,Huijuan Yang; C. Guan; K. K. Ang; C. C. Wang; K. S. Phua; Juanhong Yu,2012,IEEE
A motor imagery BCI experiment using wavelet analysis and spatial patterns feature extraction,O. Carrera-León; J. M. Ramirez; V. Alarcon-Aquino; M. Baker; D. D'Croz-Baron; P. Gomez-Gil,2012,IEEE
A novel EMD-based Common Spatial Pattern for motor imagery brain-computer interface,W. He; P. Wei; L. Wang; Y. Zou,2012,IEEE
A BCI motor imagery experiment based on parametric feature extraction and Fisher Criterion,D. D'Croz-Baron; J. M. Ramirez; M. Baker; V. Alarcon-Aquino; O. Carrera,2012,IEEE
The research of brain-computer interface based on AAR parameters and neural networks classifier,Xin Ma,2011,IEEE
A Wavelet-CSP method to classify hand movement directions in EEG based BCI system,N. Robinson; A. P. Vinod; C. Guan; K. K. Ang; T. K. Peng,2011,IEEE
Spectral analysis of brain function network for the classification of motor imagery tasks,W. Kong; X. Guo; X. Zhao; D. Wei; S. Hu; G. Dai; G. Vecchiato; F. Babiloni,2011,IEEE
Optimal design of a bank of spatio-temporal filters for EEG signal classification,H. Higashi; T. Tanaka,2011,IEEE
Feature selection strategy for classification of single-trial EEG elicited by motor imagery,S. Prasad; Zheng-Hua Tan; R. Prasad; A. F. Cabrera; Y. Gu; K. Dremstrup,2011,IEEE
EEG denoising with a recurrent quantum neural network for a brain-computer interface,V. Gandhi; V. Arora; L. Behera; G. Prasad; D. Coyle; T. McGinnity,2011,IEEE
Filter Bank Feature Combination (FBFC) approach for brain-computer interface,Z. Y. Chin; K. K. Ang; C. Guan; C. Wang; H. Zhang,2011,IEEE
Nonlinear and nonstationary framework for feature extraction and classification of motor imagery,D. Trad; T. Al-ani; E. Monacelli; M. Jemni,2011,IEEE
Data-Driven Frequency Bands Selection in EEG-Based Brain-Computer Interface,H. -I. Suk; S. -W. Lee,2011,IEEE
Novel feature of the EEG based motor imagery BCI system: Degree of imagery,Y. -H. Liu; C. -A. Cheng; H. -P. Huang,2011,IEEE
Comparative study of band-power extraction techniques for Motor Imagery classification,N. Brodu; F. Lotte; A. Lécuyer,2011,IEEE
Optimum Spatio-Spectral Filtering Network for Brain–Computer Interface,H. Zhang; Z. Y. Chin; K. K. Ang; C. Guan; C. Wang,2011,IEEE
Design of a Brain Computer Interface system based on electroencephalogram(EEG),O. Gunaydin; M. Ozkan,2010,IEEE
Motor imagery ECoG signals classification using wavelet transform features,Ö. Aydemir; T. Kayikçioğlu,2010,IEEE
Classification of EEG signals by ICA and OVR-CSP,L. Ke; J. Shen,2010,IEEE
Wavelet and Common Spatial Pattern for EEG signal feature extraction and classification,Liwei Zhang; Guozhong Liu; Ying Wu,2010,IEEE
EEG feature extraction and pattern classification based on motor imagery in brain-computer interface,L. Zou; X. Wang; G. Shi; Z. Ma,2010,IEEE
A Study on the impact of spectral variability in brain-computer interface,K. P. Thomas; C. Guan; L. C. Tong; A. P. Vinod,2010,IEEE
Online cue-based discrimination of left / right hand movement imagination,B. Akıncı; N. G. Gençer,2010,IEEE
Classifying motor imagery EEG by Empirical Mode Decomposition based on spatial-time-frequency joint analysis approach,Pengfei Wei; Qiuhua Li; Guanglin Li,2009,IEEE
Feature Extraction and Classification of Mental EEG for Motor Imagery,L. Ming-Ai; W. Rui; H. Dong-Mei; Y. Jin-Fu,2009,IEEE
An Improved CSP Algorithm and Application in Motor Imagery Recognition,L. Mingai; L. Jingyu; H. Dongmei; Y. Jinfu,2009,IEEE
Multi-class filter bank common spatial pattern for four-class motor imagery BCI,Z. Y. Chin; K. K. Ang; C. Wang; C. Guan; H. Zhang,2009,IEEE
Robust filter bank common spatial pattern (RFBCSP) in motor-imagery-based brain-computer interface,K. K. Ang; Z. Y. Chin; H. Zhang; C. Guan,2009,IEEE
EEG-based online two-dimensional cursor control,D. Huang; P. Lin; D. -Y. Fei; X. Chen; O. Bai,2009,IEEE
Denoising of multiscale/multiresolution structural feature dictionaries for rapid training of a brain computer interface,N. F. Ince; V. A. Tadipatri; F. Goksu; A. H. Tewfik,2009,IEEE
Feature extraction and classification of EEG for imaging left-right hands movement,Huaiyu Xu; Jian Lou; Ruidan Su; Erpeng Zhang,2009,IEEE
A New Discriminative Common Spatial Pattern Method for Motor Imagery Brain–Computer Interfaces,K. P. Thomas; C. Guan; C. T. Lau; A. P. Vinod; K. K. Ang,2009,IEEE
Classification of 4-class motor imagery EEG data with Common Sparse Spectral Spatial Pattern method,B. Akinci; N. G. Gencer,2009,IEEE
Classification of the Imagination of the Left and Right Hand Movements using EEG,M. A. Hassan; A. F. Ali; M. I. Eladawy,2008,IEEE
Improving the performance of brain-computer interface through meditation practicing,P. Eskandari; A. Erfanian,2008,IEEE
Application of Hilbert-Huang transform for the study of motor imagery tasks,Lei Wang; Guizhi Xu; JiangWang; Shuo Yang; Weili Yan,2008,IEEE
An adaptive filter bank for motor imagery based Brain Computer Interface,K. P. Thomas; C. Guan; Lau Chiew Tong; V. A. Prasad,2008,IEEE
Classification of EEG with structural feature dictionaries in a brain computer interface,F. Goksu; N. F. Ince; V. A. Tadipatri; A. H. Tewfik,2008,IEEE
Multiclass voluntary facial expression classification based on Filter Bank Common Spatial Pattern,Z. Y. Chin; K. K. Ang; C. Guan,2008,IEEE
Filter Bank Common Spatial Pattern (FBCSP) in Brain-Computer Interface,Kai Keng Ang; Zheng Yang Chin; Haihong Zhang; Cuntai Guan,2008,IEEE
Classification of Motor Imagery EEG Based on a Time-Frequency Analysis and Second-Order Blind Identification,D. Xiao; J. Hu,2008,IEEE
Classification of Left and Right Hand Motor Imagery Tasks Based on EEG Frequency Component Selection,X. Pei; C. Zheng,2008,IEEE
Comparative Analysis of Spectral Approaches to Feature Extraction for EEG-Based Motor Imagery Classification,P. Herman; G. Prasad; T. M. McGinnity; D. Coyle,2008,IEEE
Classifying Single-Trial EEG During Motor Imagery by Iterative Spatio-Spectral Patterns Learning (ISSPL),W. Wu; X. Gao; B. Hong; S. Gao,2008,IEEE
Algorithm of Imagined Left-Right Hand Movement Classification Based on Wavelet Transform and AR Parameter Model,B. Xu; A. Song; J. Wu,2007,IEEE
Sub-band Common Spatial Pattern (SBCSP) for Brain-Computer Interface,Q. Novi; C. Guan; T. H. Dat; P. Xue,2007,IEEE
Study of On-Line Adaptive Discriminant Analysis for EEG-Based Brain Computer Interfaces,C. Vidaurre; A. Schlogl; R. Cabeza; R. Scherer; G. Pfurtscheller,2007,IEEE
A Space-time-Frequency Analysis Approach for the Classification Motor Imagery EEG Recordings in a Brain Computer Interface Task,N. F. Ince; A. H. Tewfik; S. Arica,2006,IEEE
Spatiotemporal Source Tuning Filter Bank for Multiclass EEG based Brain Computer Interfaces,S. Acharya; M. Mollazadeh; K. Murari; N. Thakor,2006,IEEE
Motor imagery based Brain Computer Interface with subject adapted time-frequency tiling,N. F. Ince; A. H. Tewfik; S. Arica,2006,IEEE
Using Multiresolution Space-Time-Frequency Features for the Classification Motor Imagery Eeg Recordings in a Brain Computer Interface Task,N. F. Ince; S. Arica; A. H. Tewfik,2006,IEEE
Classification of Motor Imagery EEG recordings with Subject Specific Time-Frequency Patterns,Ince; Arica; Tewfik,2006,IEEE
An enhanced time-frequency-spatial approach for motor imagery classification,N. Yamawaki; C. Wilke; Zhongming Liu; Bin He,2006,IEEE
Enhancing Temporal Classification of AAR Parameters in EEG single-trial analysis for Brain-Computer Interfacing,G. S. Dharwarkar; O. Basir,2005,IEEE
