Autores,Titulo,Ano de Publicacao,Fonte,status,anotation
"Wang L, Xu G, Wang J, Yang S, Yan W.",Application of Hilbert-Huang transform for the study of motor imagery tasks,2008,PubMed,passou,Parece usar EMD como filtro temporal
"Shin J, Kwon J, Im CH.","A Ternary Hybrid EEG-NIRS Brain-Computer Interface for the Classification of Brain Activation Patterns during Mental Arithmetic, Motor Imagery, and Idle State",2018,PubMed,passou,Usa um Filter Bank para filtragem temporal (modelo = FBCSP)
"Song Y, Sepulveda F.",A novel onset detection technique for brain-computer interfaces using sound-production related cognitive tasks in simulated-online system,2017,PubMed,nao_passou,"Apesar de parecer usar wavelet e bandpass, o artigo parece usar ambos como feature extraction. Alem disso, nao fala sobre BCI EEG MI"
"D J, K C S.",Parallel convolutional neural network and empirical mode decomposition for high accuracy in motor imagery EEG signal classification,2025,PubMed,depende,"Apesar de falar do uso de EMD e de uma PCNN, parece nao possuir nenhum metodo de filtragem temporal"
"Jaipriya D, Sriharipriya KC.",A comparative analysis of masking empirical mode decomposition and a neural network with feed-forward and back propagation along with masking empirical mode decomposition to improve the classification performance for a reliable brain-computer interface,2022,PubMed,passou,Nao aparenta ter claramente um metodo de filtragem temporal. Entretanto o MEMD (Masking Empirical Mode Decomposition) pode ser que tenha na etapa do primeiro M uma forma de filtragem temporal.
"Huang D, Lin P, Fei DY, Chen X, Bai O.",EEG-based online two-dimensional cursor control,2009,PubMed,passou,Falou que explorou o uso de filtragem temporal
"Qiao J, Hu P, Hong J.",[Research of classification about BCI based on the signals energy],2014,PubMed,passou,"apresenta filtro Butterworth para filtragem temporal. Deubachies wavelet parece ser usado tambem como filtragem, porem será necessario ler mais sobre"
"Asogbon MG, Samuel OW, Li X, Nsugbe E, Scheme E, Li G.",A linearly extendible multi-artifact removal approach for improved upper extremity EEG-based motor imagery decoding,2021,PubMed,passou,Aparenta possuir uma filtragem espaco-temporal complexa com o metodo GEVD-MWF
"Zhang M, Huang J, Ni S.",Recognition of motor intentions from EEGs of the same upper limb by signal traceability and Riemannian geometry features,2023,PubMed,nao_passou,Nao apresenta filtragem temporal
"Tong J, Wei X, Dong E, Sun Z, Du S, Duan F.",Hybrid mental tasks based human computer interface via integration of pronunciation and motor imagery,2022,PubMed,passou,"Parece usar uma variacao do FBCSP chamada (selective filter-bank Common Spatial Pattern), logo tem filtragem temporal"
"Tavakolan M, Yong X, Zhang X, Menon C.",Classification Scheme for Arm Motor Imagery,2016,PubMed,passou,Aparenta ter utilizado filter bank common spatial pattern e band power. Portanto parece ter filtragem temporal
"Xie Y, Oniga S.",Classification of Motor Imagery EEG Signals Based on Data Augmentation and Convolutional Neural Networks,2023,PubMed,passou,"Inconclusivo, entretanto aparenta usar Continuous Wavelet Transform e algum metodo no campo de tempo-frequencia para modificar o sinal para uma CNN. Logo ira passar para proxima etapa"
"Liu R, Zhang Z, Duan F, Zhou X, Meng Z.",Identification of Anisomerous Motor Imagery EEG Signals Based on Complex Algorithms,2017,PubMed,passou,usa filtragem temporal
Belwafi K.; Ghaffari F.; Djemal R.; Romain O.,A Hardware/Software Prototype of EEG-based BCI System for Home Device Control,2017,Scopus,passou,No resumo aparece que tem filtro adaptativo
Fagg A.H.; Ojakangas G.W.; Miller L.E.; Hatsopoulos N.G.,Kinetic trajectory decoding using motor cortical ensembles,2009,Scopus,depende,"usa um filtro decodificador linear, porem n é na area de MI de classificação. Definir com maior certeza depois se faz sentido colocar ou não"
Shin J.; Kwon J.; Im C.-H.,"A ternary hybrid EEG-NIRS brain-computer interface for the classification of brain activation patterns during mental arithmetic, motor imagery, and idle state",2018,Scopus,passou,"Vai entrar por conter BCI com EEG MI com FBCSP, logo tem filtro temporal"
Wang J.; Yao L.; Wang Y.,Enhanced Online Continuous Brain-Control by Deep Learning-Based EEG Decoding,2025,Scopus,passou,"Aparenta ter FBCSP comparando com uma rede convolucional com frequencia interativa. Com certeza tem filtro temporal, porem talvez tenham 2."
Polak Mark; Kostov Aleksandar,Feature extraction in development of brain-computer interface: A case study,1998,Scopus,depende,"Um trabalho de BCI EEG, nao sei se MI mas fala do cortex sensorimotor. Vale a pena dar uma olhada pq fala de FFT e AR. Ainda assim parece usar como feature extraction e n filtro, porem deixo pendente para mais uma avaliacao"
Mahamune R.; Laskar S.H.,Feature Extraction Techniques for the Classification of Four-Class Motor Imagery Based EEG Data: A Comparison,2021,Scopus,depende,"Aparenta possuir metodos que servem no campo de filtragem temporal, mas com o intuito de servir como feature extraction. Ver com mais clareza para ter certeza"
Zhang Y.; Zhang C.; Sun S.; Xu G.,Research on motor imagery recognition based on feature fusion and transfer adaptive boosting,2025,Scopus,passou,"mostra o uso do FBCSP logo vai ter filtragem temporal, porem usa outros metodos tambem que sao do campo de filtragem temporal so que como extracao de caracteristicas."
Xie Y.; Oniga S.,Enhancing Motor Imagery Classification in Brain–Computer Interfaces Using Deep Learning and Continuous Wavelet Transform,2024,Scopus,depende,"aparecem alguns filtros temporais, mas ele nao diz se usa como feature extraction ou filtro temporal"
Thomas K.P.; Guan C.; Tong L.C.; Prasad V.A.,An adaptive filter bank for motor imagery based Brain Computer Interface,2008,Scopus,passou,"filter bank adaptativo, tem filtro temporal"
Wang J.; Feng Z.; Lu N.; Luo J.,Toward optimal feature and time segment selection by divergence method for EEG signals classification,2018,Scopus,passou,usa filtro temporal (a broad frequency band filtering)
Niu X.; Lu N.; Yan R.; Luo H.,Model and Data Dual-Driven Double-Point Observation Network for Ultra-Short MI EEG Classification,2024,Scopus,nao_passou,Nao aparenta possuir nenhum filtro temporal ou metodo que funcione como tal. Parece ser um artigo de Redes neurais uma pra classificar sinais e depois passar isso pra outra processar.
Park C.; Looney D.; Ur Rehman N.; Ahrabian A.; Mandic D.P.,Classification of motor imagery BCI using multivariate empirical mode decomposition,2013,Scopus,passou,apresenta filtragem temporal MEMD (multivariate empirical mode decomposition)
Zhang H.; Dai J.; Zhang S.; Wang Q.; Li Q.; Liu X.; Hao Y.; Yu Y.; Jiang K.; Liu J.; Zhu F.; Chen W.; Zheng X.,Neural ensemble decoding of rat's motor cortex by Kalman filter and optimal linear estimation,2009,Scopus,nao_passou,Nao se trata do escopo de filtragem temporal em EEG BCI MI
Yang Y.; Chen Z.; Li W.; Ma Y.,A Novel Classification Model Based on DWT and CNN-LSTM Motor EEG Imagination Signals,2024,Scopus,depende,"nao aparenta claramente usar filtragem temporal, porem DWT pode ser usado como tal. Olhar para ter certeza se DWT é usado como feature extraction ou temporal filter"
Sakhavi S.; Guan C.; Yan S.,Learning Temporal Information for Brain-Computer Interface Using Convolutional Neural Networks,2018,Scopus,passou,"usa um filterbank modificado, logo tem filtragem temporal"
,"6th European Conference of the International Federation for Medical and Biological Engineering, MBEC 2014",2015,Scopus,depende,"conferencia, nao sei todos os artigos"
Liu Y.; Li M.; Zhang H.; Wang H.; Li J.; Jia J.; Wu Y.; Zhang L.,A tensor-based scheme for stroke patients' motor imagery EEG analysis in BCI-FES rehabilitation training,2014,Scopus,depende,"tem filtragem temporal, porem ela é conjunta com muitas outras coisas. Vale a pena olhar."
Chen Z.; Liang Q.; Zhang B.,Analysis of EEG signal evoked by passive movement and motor imagery,2018,Scopus,passou,FBCSP e STFT parece usar filtragem temporal nesses 2
Abdul Ameer Abbas A.; Martínez-García H.,Real-Time Motor Imagery-Based Brain–Computer Interface System by Implementing a Frequency Band Selection,2023,Scopus,passou,"a digital signal filter will be designed to keep the most characteristic frequency bands of each individual and increase accuracy significantly, logo parece que tem filtragem temporal bem definida"
Zhang S.; Lu Z.; Zhang B.; Zhang Y.; Liang Z.; Zhang L.; Li L.; Huang G.; Zhang Z.; Li Z.,Graph-based feature learning methods for subject-dependent and subject-independent motor imagery EEG decoding,2025,Scopus,passou,"Usa filter bank, logo tem filtragem temporal"
Guger C.; Schlögl A.; Neuper C.; Walterspacher D.; Strain T.; Pfurtscheller G.,Rapid prototyping of an EEG-based brain-computer interface (BCI),2001,Scopus,nao_passou,Nao aparenta estar no escopo de EEG BCI MI com modelo que contenha filtragem temporal.
Song Y.; Sepulveda F.,Comparison between covert sound-production task (sound-imagery) vs. motor-imagery for onset detection in real-life online self-paced BCIs,2020,Scopus,nao_passou,nao esta no escopo da SLR
Xie S.; Duan X.; Feng H.; Meng Y.; Chen G.,Robot control system using a mental task-based brain computer interface,2017,Scopus,depende,"fala de robo, mas usa de EEG BCI MI para controlar. Ver se modelo tem filtro temporal. Tendo pode entrar, nao tendo pode cortar."
Sherwani F.; Shanta S.; Ibrahim B.S.K.K.; Huq M.S.,Wavelet based feature extraction for classification of motor imagery signals,2016,Scopus,passou,wavelet como temporal filter.
Xu B.-G.; Song A.-G.; Fei S.-M.,Feature extraction and classification of EEG in online brain-computer interface,2011,Scopus,nao_passou,ta em chines
Ge S.; Wang R.; Yu D.,Classification of four-class motor imagery employing single-channel electroencephalography,2014,Scopus,passou,STFT com filtro temporal
Kamousi B.; Amini A.N.; He B.,Classification of motor imagery by means of cortical current density estimation and Von Neumann entropy,2007,Scopus,passou,"s, The scalp recorded EEG was first preprocessed by surface Laplacian filtering, time-frequency filtering, noise normalization and independent component analysis. Ter só que descobrir qual o filtro temporal"
Liu C.; Fu Y.; Yang J.; Xiong X.; Sun H.; Yu Z.,Discrimination of motor imagery patterns by electroencephalogram phase synchronization combined with frequency band energy,2017,Scopus,passou,Entra no escopo pq usa band pass (temporal filter). Mas é controle vetorial e nao classificacao.
Dong F.; Wu L.; Feng Y.; Liang D.,Research on Movement Intentions of Human's Left and Right Legs Based on Electro-Encephalogram Signals,2022,Scopus,depende,"nao aparenta ter filtragem temporal de cara, mas fala de analise tempo-frequencia no sinal coletado."
Yang B.-h.; Yan G.-z.; Yan R.-g.; Wu T.,Adaptive subject-based feature extraction in brain-computer interfaces using wavelet packet best basis decomposition,2007,Scopus,depende,"nao fala de filtro temporal, tem um modelo completo, vale a pena investigar"
Chen G.; Zhang J.; Yao L.,An improved feature extraction method for self-paced brain-computer interface application,2009,Scopus,depende,"fala de bandpass, só que como feature extraction, ver de forma mais aprofundada vale a pena"
Singh Malan N.; Sharma S.,Time window and frequency band optimization using regularized neighbourhood component analysis for Multi-View Motor Imagery EEG classification,2021,Scopus,passou,"MI related EEG data at multiple time windows and frequency bands, logo aparenta filtro temporal"
Nguyen N.A.T.; Tao Q.-B.; Yang H.-J.; Huynh H.T.; Vinh N.T.Q.; Ninh D.K.,iTa-DFiE: An Innovative Tensor Algebra-Based Detection Framework for Incomplete Noninvasive Electroencephalography,2024,Scopus,depende,"aparenta sair do escopo (É classificação de BCI EEG MI, mas com foco em casos de EEG com dado corrompido ou perdido), porem pode ter filtro temporal."
Xue S.; Geng X.; Li D.,Feature Extraction and Classification of EEG Signal Based on Deep Learning,2022,Scopus,passou,usa EMD como filtro temporal
Pa Aung K.P.; Nwe K.H.,Regions of Interest (ROI) Analysis for Upper Limbs EEG Neuroimaging Schemes,2020,Scopus,depende,"Sai do escopo, porem pode ter Filtro temporal."
Mishra S.; Mahmudi O.; Jalali A.,Motor Imagery Signal Classification Using Adversarial Learning: A Systematic Literature Review,2024,Scopus,depende,"pode possuir filtro temporal explicito de outras pesquisas, mas nao é garantido"
Wu W.; Gao X.; Hong B.; Gao S.,Classifying single-trial EEG during motor imagery by iterative spatio-spectral patterns learning (ISSPL),2008,Scopus,passou,"aparenta falar de filtragem temporal atraves de spectral filters, ja que um sobrepoe o trabalho do outro."
Li F.; He F.; Wang F.; Zhang D.; Xia Y.; Li X.,A novel simplified convolutional neural network classification algorithm of motor imagery EEG signals based on deep learning,2020,Scopus,passou,"parece usar wavelet  (CWT) para conseguir resultados, portanto parece usar filtro temporal antes da CNN"
Lemm S.; Schäfer C.; Curio G.,BCI Competition 2003 - Data set III: Modeling of sensorimotor μ rhythms for classification of imaginary hand movements,2004,Scopus,passou,wavelet como filtro temporal
Zhao L.; Sun Y.; Ma Y.; Guo X.; He Y.; Gao X.,Research of brain-computer interface system based on motor imagery,2012,Scopus,passou,"eliptic filter como forma de filtragem temporal, e possivelmente fft tambem."
Feng Z.; Qian L.; Hu H.; Sun Y.,Functional Connectivity for Motor Imaginary Recognition in Brain-computer Interface,2020,Scopus,passou,"usa FBCSP, logo tem filtro temporal"
Luo T.; Zhou C.,Overlapped Features Strategy and Parameters Optimization Patterns Recognition for Motor Imagery EEG; [重叠特征策略与参数优化的运动想象脑电模式识别],2020,Scopus,nao_passou,ta em chines...
Herman P.; Prasad G.; McGinnity T.M.; Coyle D.,Comparative analysis of spectral approaches to feature extraction for EEG-based motor imagery classification,2008,Scopus,depende,"parece usar metodos de filtragem temporal, porem é melhor ler e clarificar."
Daly I.; Billinger M.; Scherer R.; Müller-Putz G.,On the automated removal of artifacts related to head movement from the EEG,2013,Scopus,nao_passou,fora do escopo
Zhuan Z.; Bian Y.; He X.; Yuan P.; Geng L.; Li J.; Sun M.,Research on Hybrid Online Brain-Computer Interface System Based on MI-mVEP,2023,Scopus,passou,"batendo o olho da pra ver que tem FBCSP, logo tem filtro temporal"
Zhou Q.; Ye X.; Li S.; Du Q.; Ke L.,CD3Net: A Contrastive Diffusion Model with Domain Adaptive Data Synthetic Network for Motor Imagery and Emotion classification,2025,Scopus,depende,"melhor ler mais a fundo, mas parece que isso é um filtro temporal? ou serve como um?"
Higashi H.; Tanaka T.,Simultaneous design of FIR filter banks and spatial patterns for EEG signal classification,2013,Scopus,passou,"discriminative filter bank CSP (DFBCSP) that designs finite impulse response filters, logo tem filtro temporal"
Qin L.; Ding L.; He B.,Motor imagery classification by means of source analysis for brain-computer interface applications,2004,Scopus,depende,"ica como filtro espaço temporal. Ver se conta como o caso da pesquisa, mas provalvemente entra."
Hsu W.-Y.,Motor imagery EEG discrimination using the correlation of wavelet features,2015,Scopus,passou,wavelet como filtro temporal
Firat Ince N.; Arica S.; Tewfik A.,Classification of single trial motor imagery EEG recordings with subject adapted non-dyadic arbitrary time-frequency tilings,2006,Scopus,depende,"Fiquei com duvida, vou ter que ler para entender provalvemente se tem ou não filtro temporal"
Schlögl A.; Lee F.; Bischof H.; Pfurtscheller G.,Characterization of four-class motor imagery EEG data for the BCI-competition 2005,2005,Scopus,depende,parece ter Kalman filter usado como temporal filter. Mas melhor verificar pois ele diz utilizar resultado dele num AAR.
Eltokhy M.A.R.; Idris S.; Gouda M.M.; Hamad H.; Hosny T.; El-Rifaie A.M.,Electroencephalogram Feature Extraction and Classification of Motor Imagery EEG Based on Machine Learning Algorithms,2025,Scopus,passou,tem filtro notch usado como filtro temporal
Lu N.; Li T.; Ren X.; Miao H.,A Deep Learning Scheme for Motor Imagery Classification based on Restricted Boltzmann Machines,2017,Scopus,depende,"parece usar FFT e WPD, porem nao sei se como filtro temporal, melhor ler e averiguar se tem filtro temporal"
Chandrakant N.,Administrating MANETs via brain computer interface,2014,Scopus,nao_passou,fora do escopo
Aydemir O.; Kayikcioglu T.,Wavelet transform based classification of invasive brain computer interface data,2011,Scopus,passou,parece usar Wavelet como filtro
Avilés-Cruz C.; Villegas-Cortez J.; Ferreyra-Ramírez A.; Zúnuñiga López A.,EEG pattern recognition: An efficient improvement combination of ERD/ERS/Laterality features to create a self-paced BCI system,2016,Scopus,passou,"detailed time-frequency analysis is applied, agora é ver como isso é feito"
Duan L.; Hongxin Z.; Khan M.S.; Fang M.,Recognition of motor imagery tasks for BCI using CSP and chaotic PSO twin SVM,2017,Scopus,depende,"nao aparenta ter filtro temporal, só checar e ver se tem, caso contrario ta fora"
Zou L.; Wang X.; Shi G.; Ma Z.,EEG feature extraction and pattern classification based on motor imagery in brain-computer interface,2010,Scopus,depende,"parece usar wavelet (DWT), mas como feature extraction. Verificar para garantir"
Liu C.; Wang H.; Pu H.; Zhang Y.; Zou L.,EEG feature extraction and pattern recognition during right and left hands motor imagery in brain-computer interface,2012,Scopus,passou,DWT (wavelet) usado como filtro temporal.
López-Montes C.; Cárdenas-Peña D.; Castellanos-Dominguez G.,Supervised Relevance Analysis for Multiple Stein Kernels for Spatio-Spectral Component Selection in BCI Discrimination Tasks,2019,Scopus,passou,"Multiple Stein Kernels to simultaneously select channels and bands in a supervised criterion, so reducing the spatial and frequency dimension. Portanto, parece ter filtro temporal"
Tsui C.S.L.; Gan J.Q.; Roberts S.J.,A self-paced brain - Computer interface for controlling a robot simulator: An online event labelling paradigm and an extended Kalman filter based algorithm for online training,2009,Scopus,depende,Fora do escopo porem parece ter filtro temporal. Ler mais pra saber se descarta
Muthong S.; Vateekul P.; Sriyudthsak M.,An adjustment strategy on multi-session EEG data for online left/right hand imagery classification,2016,Scopus,depende,ver melhor se tem filtro temporal. Fala de coisas no modelo que TALVEZ se encaixem.
Ganeshkumar M.; Ang K.K.; So R.Q.,Reject option to reduce false prediction rates for EEG-motor imagery based BCI,2017,Scopus,passou,"Fala do FBCSP, logo tem filtro temporal"
Göksu F.; Ince N.F.; Tadipatri V.A.; Tewfik A.H.,Classification of EEG with structural feature dictionaries in a brain computer interface,2008,Scopus,passou,wavelet como filtro temporal
Li B.; Yang B.; Guan C.; Hu C.,Three-class Motor Imagery Classification Based on FBCSP Combined with Voting Mechanism,2019,Scopus,passou,usa FBCSP logo tem filtro temporal
Chaudhary P.; Agrawal R.,Sensory motor imagery EEG classification based on non-dyadic wavelets using dynamic weighted majority ensemble classification,2021,Scopus,passou,"usa filtro temporal: low pass band, band pass filter and high pass filter"
Zhang H.; Chin Z.Y.; Ang K.K.; Guan C.; Wang C.,Optimum spatio-spectral filtering network for brain-computer interface,2011,Scopus,passou,Aparenta ter filtro temporal band-pass filter
Riascos-Salas J.A.; Villota H.; Molinas M.,Beyond Full Electrode Arrays: Optimizing Channel Selection for Motor Imagery BCIs via Individual Channel Classifiers and Ensembles,2026,Scopus,passou,"tem FBCSP, logo tem filtro temporal"
Aghaei A.S.; Mahanta M.S.; Plataniotis K.N.,Separable common spatio-spectral patterns for motor imagery BCI systems,2016,Scopus,passou,"tem FBCSP na comparação, logo tem filtro temporal"
Hao Y.; Lu Q.; Cheng S.,Motor imagery classification method based on Riemannian Manifold and CNN-LSTM for advanced brain computer interfaces,2025,Scopus,passou,"usa filterbank e parece que usa Riemannian metric is used to reduce noise interference. Logo, parece possuir filtro temporal"
Rasheed S.; Mumtaz W.,Classification of Hand-Grasp Movements of Stroke Patients using EEG Data,2021,Scopus,passou,Tem FBCSP e parece ter outros metodos dentro. Pode ter outros filtros temporais alem do filterbank
Yamaguchi T.; Fujio M.; Inoue K.,Design method of morphological structuring function for pattern recognition of EEG signals during motor imagery and cognition,2011,Scopus,depende,features are extracted by using linear method such as FIR filter and wavelet transform. Porem pode ser que são na realidade temporal filters
