Autores,Titulo,Ano de Publicacao,Fonte,Status,EEG,BCI,MI,Classification,Model/pipeline,Temporal_filter,Anotation
Avilés-Cruz C.; Villegas-Cortez J.; Ferreyra-Ramírez A.; Zúnuñiga López A.,EEG pattern recognition: An efficient improvement combination of ERD/ERS/Laterality features to create a self-paced BCI system,2016,Scopus,depende,passou,passou,passou,passou,depende,depende,"artigo fala que ""Our proposal uses delta, theta, alfa and beta rhythms to BCI system. From the spectral power, an efficient combination of ERD/ERS/laterality features was used. Because electroencephalogram signals are non-stationary type and highly vary over time and frequency, a detailed time-frequency analysis is applied. Features coming from timefrequency analysis, where eight frequency bands ranging from 0 to 32 Hz were chosen"". Portanto, pode se dizer que usa filtro temporal dentro dessa abordagem, mas não fala claramente que usa."
Duan L.; Hongxin Z.; Khan M.S.; Fang M.,Recognition of motor imagery tasks for BCI using CSP and chaotic PSO twin SVM,2017,Scopus,depende,passou,passou,passou,passou,passou,depende,"Artigo usa ""a common spatial pattern (CSP) and chaotic particle swarm optimization (CPSO) twin support vector machine (TWSVM) scheme"". Não parece ter filtro temporal mas é bom olhar para confirmar."
Zou L.; Wang X.; Shi G.; Ma Z.,EEG feature extraction and pattern classification based on motor imagery in brain-computer interface,2010,Scopus,depende,passou,passou,passou,passou,passou,depende,"Artigo fala "", discrete wavelet transform was firstly applied to extract the features of left and right hand motor imagery in EEG"". Parece que usa DWT como filtro temporal, mas é melhor ter certeza."
Liu C.; Wang H.; Pu H.; Zhang Y.; Zou L.,EEG feature extraction and pattern recognition during right and left hands motor imagery in brain-computer interface,2012,Scopus,depende,passou,passou,passou,passou,passou,depende,"Artigo fala ""discrete wavelet transform method is used to decompose the average power of the channel C3/C4 and P3/P4 in left and right hands imagine movement during the some experimental period of time. The reconstructed signal of approximation coefficient A6 on the sixth level is selected to build up a feature signal"". Portanto parece usar DWT para fazer a filtragem temporal, mas é bom verificar."
López-Montes C.; Cárdenas-Peña D.; Castellanos-Dominguez G.,Supervised Relevance Analysis for Multiple Stein Kernels for Spatio-Spectral Component Selection in BCI Discrimination Tasks,2019,Scopus,depende,passou,passou,passou,passou,depende,depende,"O artigo fala "" propose a spatio-spectral relevance analysis, termed Multiple Stein Kernels (MSK), to simultaneously select channels and bands in a supervised criterion, so reducing the spatial and frequency dimension"". Parece que usa um metodo de filtragem temporal, vale a pena verificar se o MSK funciona como tal ou se tem outro."
Tsui C.S.L.; Gan J.Q.; Roberts S.J.,A self-paced brain - Computer interface for controlling a robot simulator: An online event labelling paradigm and an extended Kalman filter based algorithm for online training,2009,Scopus,depende,passou,passou,depende,depende,depende,depende,"não fala nada com muita clareza, verificar se pode cortar."
Muthong S.; Vateekul P.; Sriyudthsak M.,An adjustment strategy on multi-session EEG data for online left/right hand imagery classification,2016,Scopus,depende,passou,passou,passou,passou,passou,depende,"Aparenta de forma indireta apresentar filtros temporais como mostra em ""In our system, the features are extracted by applying the wavelet transformation, and Neural Network is chosen as our classifier. The experiment was conducted on the BCI IV data set and compared to four existing techniques: (i) non-normalized wavelet, (ii) Z-transform, (iii) CSP, and (iv) CSP with Morlet wavelet, in terms of accuracy"". Entretanto pode ser que o passo a passo em ""subtracting ""estimated mean"" and dividing ""estimated interquartile rage"" (IQR) or ""estimated standard deviation"" (SD), which are obtaining by using exponentially weighted moving average (EWMA)"", pode servir como um ""filtro temporal""."
Ganeshkumar M.; Ang K.K.; So R.Q.,Reject option to reduce false prediction rates for EEG-motor imagery based BCI,2017,Scopus,passou,passou,passou,passou,passou,passou,passou,"Tem nada a ver com filtro temporal, mas usa o FBCSP, logo possui dentro dele um filtro temporal"
Göksu F.; Ince N.F.; Tadipatri V.A.; Tewfik A.H.,Classification of EEG with structural feature dictionaries in a brain computer interface,2008,Scopus,depende,passou,passou,passou,passou,passou,depende,"O artigo fala ""structural feature dictionary and apply it to extract the spectro-temporal patterns of multichannel EEG recordings related to a motor imagery task. The construction of the feature dictionary based on undecimated wavelet packet transform is extended to block FFT"". Pode ser que FFT ou WPT são usados como filtro temporais."
Li B.; Yang B.; Guan C.; Hu C.,Three-class Motor Imagery Classification Based on FBCSP Combined with Voting Mechanism,2019,Scopus,passou,passou,passou,passou,passou,passou,passou,"Tem nada a ver, mas possui o FBCSP, logo tem filtro temporal"
Chaudhary P.; Agrawal R.,Sensory motor imagery EEG classification based on non-dyadic wavelets using dynamic weighted majority ensemble classification,2021,Scopus,passou,passou,passou,passou,passou,passou,passou,"Fala o seguinte ""The framework comprises the three phases as follows: (1) the EEG signal first decomposes into triadic frequency bands: low pass band, band pass filter and high pass filter to localize α, β and high γ frequency bands within the EEG signals"", logo tem filtro temporal."
Zhang H.; Chin Z.Y.; Ang K.K.; Guan C.; Wang C.,Optimum spatio-spectral filtering network for brain-computer interface,2011,Scopus,depende,passou,passou,passou,passou,passou,depende,"O artigo fala ""formulate the learning task for feature extraction as maximizing the mutual information between the spatio-spectral filtering parameters and the class labels. After introducing a nonparametric estimate of mutual information, a gradient-based learning algorithm is devised to efficiently optimize the spatial filters in conjunction with a band-pass filter"". Desta forma aparenta ter filtro temporal, mas vale a pena ter certeza."
Riascos-Salas J.A.; Villota H.; Molinas M.,Beyond Full Electrode Arrays: Optimizing Channel Selection for Motor Imagery BCIs via Individual Channel Classifiers and Ensembles,2026,Scopus,passou,passou,passou,passou,passou,passou,passou,"basicamente faz um estudo fora do nosso escopo, mas usa FBCSP, logo tem filtro temporal"
Aghaei A.S.; Mahanta M.S.; Plataniotis K.N.,Separable common spatio-spectral patterns for motor imagery BCI systems,2016,Scopus,depende,passou,passou,passou,passou,passou,depende,"Fala ""separable common spatio-spectral patterns (SCSSP), for extraction of discriminant spatio-spectral EEG features in MI-BCIs"" complementando com ""Assuming a binary classification problem, SCSSP uses a heteroscedastic matrix-variate Gaussian model for the multiband EEG rhythms, and seeks the spatio-spectral features whose variance is maximized for one brain task and minimized for the other task"". Basicamente fala que o ""SCSSP can be considered as a spatio-spectral generalization of the conventional common spatial patterns (CSP) algorithm"". Pode ser que tenha um filtro temporal novo, mas já que tem FBCSP comparando da pra considerar que tem filtro."
Hao Y.; Lu Q.; Cheng S.,Motor imagery classification method based on Riemannian Manifold and CNN-LSTM for advanced brain computer interfaces,2025,Scopus,passou,passou,passou,passou,passou,passou,passou,"O artigo fala ""The filter bank is used to overcome frequency band variations, and the Riemannian metric is used to reduce noise interference"". Ver se Riemann entra vai contar como filtro temporal também."
Rasheed S.; Mumtaz W.,Classification of Hand-Grasp Movements of Stroke Patients using EEG Data,2021,Scopus,passou,passou,passou,passou,passou,passou,passou,"O artigo "" compare classical signal processing techniques (wavelet transform and power spectral density) with motor imagery specific algorithms (Common Spatial Patterns and Filter Bank Common Spatial Patterns (FBCSP)) and a state-of-the-art deep neural network based EEGNet algorithm"". Logo tem filtro temporal. ver se PSD entra como filtro temporal também."
Yamaguchi T.; Fujio M.; Inoue K.,Design method of morphological structuring function for pattern recognition of EEG signals during motor imagery and cognition,2011,Scopus,depende,passou,passou,depende,depende,depende,depende,"O artigo fala ""we propose a design method of structuring function that determines the filter characteristic of morphology. The morphological method is compared with discrete wavelet transform (DWT) method from the view point of filter characteristics"". Pode ser que tenha filtro, mas tem que verificar se é MI de classificação."
Xu B.; Lu W.; Song A.; Yang R.; Pan L.; Zeng H.; Xu G.,Online classification of single trial motor imagery electroencephalogram signals,2013,Scopus,nao_passou,passou,passou,passou,passou,depende,depende,Ta em chines
Higashi H.; Tanaka T.,Common spatio-time-frequency patterns for motor imagery-based brain machine interfaces,2013,Scopus,depende,passou,passou,depende,depende,depende,depende,"Sobre os filtros o artigo fala ""how to determine spatial weights (spatial patterns), bandpass filters (frequency patterns), and time windows (time patterns) by utilizing electroencephalogram (EEG) recordings"". Agora nãoestá claro se é problema de classificação de MI"
Zou L.; Wang X.; Shi G.; Ma Z.,EEG Feature Extraction and Pattern Classification Based on Motor Imagery in Brain Computer Interface,2012,Scopus,depende,passou,passou,passou,passou,passou,depende,"Parece copia de outro com o mesmo nome ""EEG Feature Extraction and Pattern Classification Based on Motor Imagery in Brain Computer Interface"". Assim como o outro fala do uso de DWT (discrete wavelet transform)."
Li D.; Zhang H.; Khan M.S.; Mi F.,A self-adaptive frequency selection common spatial pattern and least squares twin support vector machine for motor imagery electroencephalography recognition,2018,Scopus,passou,passou,passou,passou,passou,passou,passou,"O artigo fala "" frequency band selection common spatial pattern algorithm and a particle swarm optimization least squares twin support vector machine classifier for recognition of motor imagery patterns"" e além disso fala ""To improve the classification results, we investigated linear, polynomial, sigmoid, wavelet and gaussian kernel functions for the nonlinear least squares twin support vector machine classifier"", logo pode ser que tenha algo sobre kernels em filtros"
Ince N.F.; Tewfik A.H.; Arica S.,A space-time-frequency analysis approach for the classification motor imagery EGG recordings in a Brain Computer Interface Task,2006,Scopus,depende,passou,passou,passou,passou,passou,depende,"O artigo fala ""The algorithm implements an arbitrary time-frequency segmentation procedure by using a flexible local discriminant base algorithm for given multichannel brain activity recordings to extract subject specific ERD and ERS patterns"". Pode ser então que tenha um filtro temporal ai no meio."
Cabrera A.F.; Dremstrup K.,Auditory and spatial navigation imagery in Brain-Computer Interface using optimized wavelets,2008,Scopus,,passou,passou,nao_passou,depende,passou,depende,Não é MI
Liu Y.; Zhang H.; Chen M.; Zhang L.,A boosting-based spatial-spectral model for stroke patients' EEG analysis in rehabilitation training,2016,Scopus,depende,passou,passou,passou,passou,passou,depende,"O artigo fala ""propose an adaptive boosting algorithm to perform autonomous selection of key channels and frequency band. In the proposed method, the spatial-spectral configurations are divided into multiple preconditions, and a new heuristic supervisor of stochastic gradient boost strategy is utilized to train weak classifiers under these preconditions"". Toca no assundo de bandas de frequenca (espaço de trabalho dos filtros temporais), logo é bom verificar se tem filtro temporal novo ai."
Zhu Z.; Liu F.; Mu S.; Tao K.,Adaptive spiking convolutional network for decoding motor imagery patterns,2025,Scopus,depende,passou,passou,passou,depende,passou,depende,"Fala do ""Adaptive Firing Threshold Spiking Convolutional Network (AFTSC-Net)"". Parece que não tem filtro temporal, nem tenho 100% certeza se é problema de classificação, assim é bom verificar pra saber se corta ele."
Delisle-Rodriguez D.; Cardoso V.; Gurve D.; Loterio F.; Alejandra Romero-Laiseca M.; Krishnan S.; Bastos-Filho T.,System based on subject-specific bands to recognize pedaling motor imagery: Towards a BCI for lower-limb rehabilitation,2019,Scopus,passou,passou,passou,passou,passou,passou,passou,"O artigo fala ""After applying a spectrogram based on short-time Fourier transform (SSTFT), both sparseness constraints and total power are used on the time-frequency representation to automatically locate the subject-specific bands that pack the highest power during pedaling motor imagery. The output frequency bands are employed in the recognition system to automatically adjust the cut-off frequency of a low-pass filter (Butterworth, 2nd order)"". Pelo menos tem filtro temporal ""Butterworth"""
Yang L.; Wu J.,Research on Motor Imagery Signal Recognition Method Based on Wavelet Packet Transform and ConvLSTM,2024,Scopus,depende,passou,passou,passou,depende,passou,depende,"O artigo fala "" This article combines the characteristics of CNN and LSTM models, and combines wavelet packet transform to propose a ConvLSTM based imaginative signal recognition model. The model first uses wavelet packet transform to extract features of EEG signals, then uses convolution operation for spatial features extraction of EEG signals, and uses LSTM network for temporal features extraction of EEG signals"", logo parece ter filtro temporal WPT, mas o LSTM é usado para extrair caracteristicas temporais, assim pode ser que seja também. Verificar se é isso mesmo."
Qin L.; He B.,A wavelet-based time-frequency analysis approach for classification of motor imagery for brain-computer interface applications,2005,Scopus,passou,passou,passou,passou,passou,passou,passou,"Artigo fala ""Time-frequency distributions (TFDs) were constructed based on wavelet decomposition and event-related (de)synchronization patterns were extracted from symmetric electrode pairs"". Logo parece ter filtro temporal"
Vidaurre C.; Schlögl A.; Cabeza R.; Scherer R.; Pfurtscheller G.,Study of on-line adaptive discriminant analysis for EEG-based brain computer interfaces,2007,Scopus,depende,passou,passou,passou,passou,depende,nao_passou,"Não fala de filtro temporal, nem tenho certeza sobre ser classificação, mas nas keywords fala que é. Verificar o artigo para ver se corta ou não"
Sun L.; Feng Z.R.,Classification of imagery motor EEG data with wavelet denoising and features selection,2016,Scopus,depende,passou,passou,passou,passou,depende,depende,"O artigo fala "" wavelet denoising algorithm is proposed to reduce noise from motor imagery EEG data and a power spectral density (PSD) feature selection method is used to improve classification accuracy"". Parece usar wavelet como filtro temporal."
Yong X.; Menon C.,EEG classification of different imaginary movements within the same limb,2015,Scopus,depende,passou,passou,passou,passou,depende,depende,Fala sobre classificação de mesmo membro do corpo. Pode ser que tenha filtro temporal. Ler pra ter certeza
Mutasim A.K.; Tipu R.S.; Bashar M.R.; Islam M.K.; Amin M.A.,Computational intelligence for pattern recognition in EEG signals,2018,Scopus,depende,passou,passou,depende,depende,depende,depende,"O capitulo do livro fala ""starting from removing noises (using advanced signal processing techniques such as SWTSD, ICA, EMD, other than traditional filtering by identifying/exploiting different artifact/noise characteristics/patterns)"". Logo pode ser que aparecem filtros temporais ali de forma clara."
Du Y.; Xu R.; Zhang J.,Motor Imagery Analysis Based on Filter Bank Common Spatial Pattern,2021,Scopus,passou,passou,passou,passou,passou,passou,passou,"Usa FBCSP, logo tem filtro temporal, mas toca em outros assuntos, logo ver se tem mais coisa nele."
Leong W.Y.,"EEG signal processing: Feature extraction, selection and classification methods",2019,Scopus,depende,passou,passou,passou,depende,depende,depende,"Livro Completo com o seguinte foco ""This edited book presents state of the art aspects of EEG signal processing methods, with an emphasis on advanced strategies, case studies, clinical practices and applications such as EEG for meditation, auditory selective attention, sleep apnoea; person authentication; handedness detection, Parkinson’s disease, motor imagery, smart air travel support and brain signal classification"". Logo vai ter uma seção com só MI, ali vale a pena dar uma olhada."
Tariq M.; Trivailo P.M.; Simic M.,Classification of left and right foot kinaesthetic motor imagery using common spatial pattern,2020,Scopus,passou,passou,passou,passou,passou,passou,passou,"Artigo com resumo todo torto, mas como fala que usou FBCSP, vai ter filtro temporal."
Chacon-Murguia M.I.; Rivas-Posada E.,A CNN-based modular classification scheme for motor imagery using a novel EEG sampling protocol suitable for IoT healthcare systems,2023,Scopus,depende,passou,passou,passou,passou,passou,depende,"O artigo fala ""based on spatial patterns and time–frequency transforms; and a convolutional neural network that preserves the information of the magnitude in the frequency bands of the sensorimotor rhythms (CNN-PIM)"" logo alguma forma de filtragem temporal ocorre pelo o que parece. Ver para saber se ele se encaixa na pesquisa"
Ponferrada E.G.; Sylaidi A.; Aldo Faisal A.,Data-efficient motor imagery decoding in real-time for the cybathlon brain-computer interface race,2018,Scopus,depende,passou,passou,passou,passou,passou,depende,"Fala ""We employ a static band-pass filter and Common Spatial Patterns learnt using supervised machine learning techniques to enable the discrimination between different motor imageries"". Entretanto é um trabalho pra controle em jogos usando BCI-MI. Provalvemente o passa banda é o filtro temporal e é isso."
Chin Z.Y.; Ang K.K.; Guan C.,Multiclass voluntary facial expression classification based on Filter Bank Common Spatial Pattern,2008,Scopus,passou,passou,passou,passou,passou,passou,passou,"Artigo ta fora do escopo de filtros temporais, mas como tem FBCSP vai filtro temporal"
García-Murillo D.G.; Cárdenas-Peña D.; Castellanos-Dominguez G.,Relevance of filter bank common spatial patterns using multiple kernel learning in motor imagery,2018,Scopus,depende,passou,passou,passou,passou,depende,passou,"Esse artigo parece promissor. Ele fala ""combine the multiple spectral bands into a single representation space through the maximization of the centered kernel alignment criterion. As a result, the similarity between the measured EEG data and the available label sets is maximized, with the additional benefit of enhancing the spectral interpretation of the subject performance"". Logo é um Filter bank diferenciado"
Xu B.; Song A.; Wang A.,EEG feature extraction method based on wavelet packet energy,2010,Scopus,nao_passou,passou,passou,passou,passou,passou,passou,Ta em chines
Jiang Q.; Zhang Y.; Ge G.; Xie Z.,An Adaptive CSP and Clustering Classification for Online Motor Imagery EEG,2020,Scopus,depende,passou,passou,passou,passou,passou,nao_passou,"Fala o seguinte ""we propose an online and fast generalized eigendecomposition method by Recursive Least Squares updates of the CSP filter coefficients (RLS-CSP), which allows incremental training for CSP spatial filters"". Porem não fala de filtro temporal, ler para ter certeza que pode cortar."
Xu B.; Song A.; Fei S.,Pattern recognition method of motor imagery tasks,2011,Scopus,nao_passou,passou,passou,passou,passou,passou,depende,Tá em chines
Thomas K.P.; Lau C.T.; Vinod A.P.; Guan C.; Ang K.K.,A New Discriminative Common Spatial Pattern Method for Motor Imagery Brain—Computer Interfaces,2009,Scopus,passou,passou,passou,passou,passou,passou,passou,"Fala ""a new discriminative filter bank (FB) common spatial pattern algorithm to extract subject-specific FB for MI classification"". Vai ter filtro temporal provavelmente"
Kong W.; Guo X.; Zhao X.; Wei D.; Hu S.; Dai G.; Vecchiato G.; Babiloni F.,Spectral analysis of brain function network for the classification of motor imagery tasks,2011,Scopus,depende,passou,passou,passou,passou,depende,depende,"Então, fala ""It is different from classical methods which classified the MI task with time-frequency analysis on EEG signals. It employs the brain function network(BFN) as a new characteristic to describe MI tasks"". Portanto não é exatamente o mesmo ponto analise. Porem é possivel que não tenha filtro temporal por conta disso. Só ver se tem para poder incluir ou n"
Luo J.; Wang J.; Xu R.; Xu K.,Class discrepancy-guided sub-band filter-based common spatial pattern for motor imagery classification,2019,Scopus,depende,passou,passou,passou,passou,passou,depende,"Fala ""A class discrepancy-guided sub-band filter-based CSP (CDFCSP) algorithm is proposed to automatically recognize and augment the discriminative frequency bands for CSP algorithms. Specifically, a priori knowledge and templates obtained from the training set were applied as the design guidelines of the class discrepancy-guided sub-band filter (CDF). Second, a filter bank CSP was used to extract features from EEG traces filtered by the CDF"". Logo é possivel que tenha uma parte especifica que faz a filtragem temporal e que pode ser usada. No caso o CDF é o que pode ser o filtro temporal, dar uma olhada para ter certeza."
Zhou Y.; He Q.-h.; Jiao X.-b.,A system of motor imaging brain-computer interface based on labVIEW,2011,Scopus,depende,passou,passou,passou,passou,depende,passou,"Artigo com resumo estranho, mas fala ""The band pass filtering is used to improve the signal-to-noise ratio (SNR)"". Parece que da pra considerar o filtro usado."
Xu B.; Zhang L.; Song A.; Wu C.; Li W.; Zhang D.; Xu G.; Li H.; Zeng H.,Wavelet Transform Time-Frequency Image and Convolutional Network-Based Motor Imagery EEG Classification,2019,Scopus,depende,passou,passou,passou,passou,passou,depende,"Pare usar wavelet como mostra em ""a wavelet transform-based input, which combines the time-frequency images of C3, Cz, and C4 channels, is proposed to extract the feature of motor imagery EEG signal. Then, a 2-Layer convolutional neural network is built as the classifier and convolutional kernels of different sizes are validated"""
Xu S.; Zhu L.; Kong W.; Peng Y.; Hu H.; Cao J.,A novel classification method for EEG-based motor imagery with narrow band spatial filters and deep convolutional neural network,2022,Scopus,passou,passou,passou,passou,passou,passou,passou,"Variação de FBCSP, assim como fala ""narrow filter bank CSP (NFBCSP) algorithm, which automatically determines the optimal narrow band for two-class motor imagery by band search tree, and a high-performance classification model dedicated to each subject can be obtained in a short time for online processing or further offline analysis"""
Ai Q.; Zhao M.; Chen K.; Zhao X.; Ma L.; Liu Q.,Flexible coding scheme for robotic arm control driven by motor imagery decoding,2022,Scopus,depende,passou,passou,passou,depende,depende,depende,"Artigo fala ""the artifact components in the MI-EEG signal are removed by using the threshold and threshold function related to the artifact removal evaluation index, and then the data is augmented by the empirical mode decomposition (EMD) algorithm"", porem fala também ""EEG signal recognition results are mapped to the control commands of the robotic arm, which realizes multiple degrees of freedom control of the robotic arm"". Não parece ser um problema de classificação, mas é melhor verificar"
Miao M.; Wang A.; Zeng H.,Designing robust spatial filter for motor imagery electroencephalography signal classification in brain-computer interface systems,2017,Scopus,depende,passou,passou,passou,passou,passou,depende,"Não fala nada sobre filtragem temporal e provavel que nem tenha, mas vale a pena verificar pra ter certeza."
Acharya S.; Mollazadeh M.; Murari K.; Thakor N.,Spatiotemporal source tuning filter bank for multiclass EEG based brain computer interfaces,2006,Scopus,depende,passou,passou,passou,passou,passou,depende,"O artigo fala ""used a novel combination of Principle Component Analysis, Independent Component Analysis and Dipole Source Localization to design a Spatiotemporal Multiple Source Tuning (SPAMSORT) filter bank, each channel of which was tuned to the activity of an underlying dipole source"". Parece que tem filtro temporal, só verificar quem tá fazendo esse papel."
Lu N.; Li T.; Pan J.; Ren X.; Feng Z.; Miao H.,Structure constrained semi-nonnegative matrix factorization for EEG-based motor imagery classification,2015,Scopus,depende,passou,passou,passou,passou,depende,depende,"O artigo fala ""structure constrained semi-nonnegative matrix factorization (SCS-NMF), to extract the key patterns of EEG data in time domain by imposing the mean envelopes of event-related potentials (ERPs) as constraints on the semi-NMF procedure. The proposed method is applicable to general EEG time series, and the extracted temporal features by SCS-NMF can also be combined with other features in frequency domain to improve the performance of motor imagery classification"" e complementa falando que compara ""ICA, PCA, Semi-NMF, Wavelets, EMD and CSP"". Verificar mais a fundo pra saber se SCS-NMF é realmente filtro temporal ou só uma das partes dele"
Tavakolan M.; Yong X.; Zhang X.; Menon C.,Classification scheme for arm motor imagery,2016,Scopus,depende,passou,passou,passou,depende,depende,depende,"o artigo fala ""The features extracted from EEG signals are autoregressive model coefficients, root-meansquare amplitude, and waveform length"". Pode ser que realmente seja problema de classificação, mas é melhor verificar, depois disso ver se tem realmente algum filtro temporal."
Miao M.; Wang A.; Zhao C.; Liu F.,EEG pattern recognition based on dual-tree complex wavelet transform and particle swarm optimization,2016,Scopus,depende,passou,passou,passou,passou,passou,depende,"Parece ser um artigo que usa uma variação do wavelet como mostra "" dual-tree complex wavelet transform (DTCWT) and particle swarm optimization (PSO) was proposed"". Verificar melhor como isso funciona e se realmente é filtro temporal."
Kumar R.; Sahu M.; Mohdiwale S.,Two Class Motor Imagery Classification Based on ANFIS,2020,Scopus,depende,passou,passou,passou,passou,depende,depende,"Tem que ver se tem uso como filtro temporal, mas o artigo fala ""This paper present better pre-processing and classification for motor imagery based EEG signals. Discrete wavelet transform (DWT) features are computed from decomposed coefficients. Equal width discretization (EWD) and Shannon entropy were used to discretize and for selection of features respectively. After that selected features are applied as input into ANFIS for classification""."
Huang T.; Luo Z.; Lyu Y.,A2FWPO: Anti-aliasing Filter Based on Whale Parameter Optimization Method for Feature Extraction and Recognition of Dance Motor Imagery EEG,2023,Scopus,depende,passou,passou,depende,depende,passou,depende,"Artigo estranho fala sobre dance motor imagery. O artigo fala que ""feature extraction and recognition of dance motor imagery EEG, which makes full use of the advantage of anti-aliasing filter based on whale parameter optimization method. The anti-aliasing filter is used for preprocessing, and the filtered signal is extracted by two-dimensional empirical wavelet transform"". Pode ser que ele entre no conjunto dentro do grupo ""paradigma de MI, problema de classificação"", mas não tenho certeza não. Se entrar é bom ver mais sobre o filtro falado se ele se encaixa mesmo como filtro temporal"
Yamaguchi T.; Fujio M.; Inoue K.; Pfurtscheller G.,Wavelet analysis of EEG signals during motor imagery,2008,Scopus,depende,passou,passou,depende,nao_passou,depende,depende,"Artigo fala sobre analise do sinal e não sua aplicação no caso do problema de um paradigma. Mas afala do uso de wavelet pra essa analise, provavelmente usando ela como um filtro temporal, mas teria que ver."
Albahri A.S.; Hamid R.A.; Alqaysi M.E.; Al-Qaysi Z.T.; Albahri O.S.; Alamoodi A.H.; Homod R.Z.; Deveci M.; Sharaf I.M.,Trust and explainability in robotic hand control via adversarial multiple machine learning models with EEG sensor data fusion: A fuzzy decision-making solution,2025,Scopus,depende,passou,passou,passou,depende,passou,depende,"É uma pesquisa secundaria a parte do problema de classificação, mas obtemos o resutado no final da acuracia (vindo da mesma fonte das competições como bciciv). O artigo fala ""In the first phase, raw MI-EEG datasets from the Graz University BCI competition are identified and preprocessed. The preprocessing encompasses six key stages: EEG-MI signal filtering, segmentation, time‒frequency domain feature extraction, merging and labeling, normalization (resulting in Dataset I), and feature fusion (resulting in Dataset II)"""
